temps,ACTU,MILIEU,LASER,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE, u = 0.255V
2.00,25.13,25.22,24.87,2.49,2.49,2.49,2500
4.00,25.22,25.22,24.87,2.49,2.49,2.49,2500
6.00,25.40,25.22,24.87,2.48,2.49,2.49,2500
8.00,25.85,25.22,24.87,2.45,2.49,2.49,2500
10.00,26.30,25.22,24.96,2.43,2.49,2.49,2500
12.00,26.66,25.22,24.87,2.41,2.49,2.49,2500
14.00,27.02,25.31,24.87,2.39,2.48,2.48,2500
16.00,27.20,25.40,24.87,2.38,2.48,2.48,2500
18.00,27.47,25.49,24.87,2.37,2.47,2.47,2500
20.00,27.65,25.49,24.87,2.36,2.47,2.47,2500
22.00,27.84,25.58,24.96,2.35,2.47,2.47,2500
24.00,28.02,25.76,24.96,2.34,2.46,2.46,2500
26.00,28.11,25.85,24.96,2.33,2.45,2.45,2500
28.00,28.29,25.85,25.04,2.32,2.45,2.45,2500
30.00,28.38,26.03,25.04,2.32,2.44,2.44,2500
32.00,28.57,26.03,24.96,2.31,2.44,2.44,2500
34.00,28.75,26.21,25.13,2.30,2.43,2.43,2500
36.00,28.75,26.21,25.22,2.30,2.43,2.43,2500
38.00,28.93,26.39,25.22,2.29,2.42,2.42,2500
40.00,29.02,26.48,25.31,2.28,2.42,2.42,2500
42.00,29.21,26.48,25.40,2.27,2.42,2.42,2500
44.00,29.30,26.57,25.49,2.27,2.41,2.41,2500
46.00,29.39,26.66,25.49,2.26,2.41,2.41,2500
48.00,29.49,26.75,25.58,2.26,2.40,2.40,2500
50.00,29.58,26.84,25.67,2.25,2.40,2.40,2500
52.00,29.67,26.93,25.67,2.25,2.39,2.39,2500
54.00,29.76,27.02,25.76,2.24,2.39,2.39,2500
56.00,29.86,27.02,25.85,2.24,2.39,2.39,2500
58.00,29.95,27.20,25.85,2.23,2.38,2.38,2500
60.00,30.04,27.20,25.94,2.23,2.38,2.38,2500
62.00,30.04,27.29,26.03,2.23,2.38,2.38,2500
64.00,30.13,27.38,26.12,2.22,2.37,2.37,2500
66.00,30.13,27.47,26.21,2.22,2.37,2.37,2500
68.00,30.23,27.56,26.21,2.22,2.36,2.36,2500
70.00,30.32,27.56,26.30,2.21,2.36,2.36,2500
72.00,30.41,27.65,26.39,2.21,2.36,2.36,2500
74.00,30.41,27.74,26.48,2.21,2.35,2.35,2500
76.00,30.51,27.84,26.48,2.20,2.35,2.35,2500
78.00,30.51,27.93,26.57,2.20,2.34,2.34,2500
79.99,30.60,27.93,26.66,2.20,2.34,2.34,2500
81.99,30.60,28.02,26.66,2.20,2.34,2.34,2500
83.99,30.69,28.11,26.75,2.19,2.33,2.33,2500
85.99,30.79,28.11,26.84,2.19,2.33,2.33,2500
87.99,30.88,28.20,26.93,2.18,2.33,2.33,2500
89.99,30.97,28.29,26.93,2.18,2.32,2.32,2500
91.99,31.07,28.29,27.02,2.17,2.32,2.32,2500
93.99,31.07,28.38,27.02,2.17,2.32,2.32,2500
95.99,31.16,28.47,27.11,2.17,2.31,2.31,2500
97.99,31.26,28.47,27.20,2.17,2.31,2.31,2500
99.99,31.26,28.57,27.29,2.17,2.31,2.31,2500
101.99,31.26,28.57,27.29,2.17,2.31,2.31,2500
103.99,31.35,28.66,27.38,2.16,2.30,2.30,2500
105.99,31.35,28.75,27.38,2.16,2.30,2.30,2500
107.99,31.44,28.75,27.47,2.16,2.30,2.30,2500
109.99,31.54,28.84,27.56,2.15,2.29,2.29,2500
111.99,31.63,28.84,27.56,2.15,2.29,2.29,2500
113.99,31.63,28.93,27.65,2.15,2.29,2.29,2500
115.99,31.63,29.02,27.74,2.15,2.28,2.28,2500
117.99,31.73,29.02,27.74,2.14,2.28,2.28,2500
119.99,31.82,29.12,27.84,2.14,2.28,2.28,2500
121.99,31.92,29.12,27.84,2.13,2.28,2.28,2500
123.99,31.82,29.21,27.93,2.14,2.27,2.27,2500
125.99,31.82,29.30,27.93,2.14,2.27,2.27,2500
127.99,31.82,29.39,28.02,2.14,2.26,2.26,2500
129.99,31.92,29.39,28.02,2.13,2.26,2.26,2500
131.99,32.01,29.39,28.11,2.13,2.26,2.26,2500
133.99,32.01,29.49,28.11,2.13,2.26,2.26,2500
135.99,32.11,29.49,28.20,2.12,2.26,2.26,2500
137.99,32.20,29.58,28.20,2.12,2.25,2.25,2500
139.99,32.20,29.58,28.29,2.12,2.25,2.25,2500
141.99,32.11,29.58,28.29,2.12,2.25,2.25,2500
143.99,32.20,29.67,28.38,2.12,2.25,2.25,2500
145.99,32.11,29.67,28.38,2.12,2.25,2.25,2500
147.99,32.20,29.76,28.47,2.12,2.24,2.24,2500
149.99,32.30,29.76,28.57,2.11,2.24,2.24,2500
151.99,32.30,29.76,28.57,2.11,2.24,2.24,2500
153.99,32.30,29.86,28.66,2.11,2.24,2.24,2500
155.99,32.39,29.86,28.66,2.11,2.24,2.24,2500
157.99,32.58,29.95,28.66,2.10,2.23,2.23,2500
159.99,32.58,29.95,28.75,2.10,2.23,2.23,2500
161.99,32.58,30.04,28.75,2.10,2.23,2.23,2500
163.99,32.49,30.04,28.84,2.10,2.23,2.23,2500
165.99,32.49,30.04,28.84,2.10,2.23,2.23,2500
167.99,32.58,30.13,28.93,2.10,2.22,2.22,2500
169.99,32.78,30.13,28.93,2.09,2.22,2.22,2500
171.99,32.78,30.23,28.93,2.09,2.22,2.22,2500
173.99,32.87,30.23,28.93,2.08,2.22,2.22,2500
175.99,32.97,30.32,29.02,2.08,2.21,2.21,2500
177.99,32.97,30.32,29.12,2.08,2.21,2.21,2500
179.99,32.97,30.32,29.12,2.08,2.21,2.21,2500
181.99,32.97,30.32,29.12,2.08,2.21,2.21,2500
183.99,32.97,30.41,29.12,2.08,2.21,2.21,2500
185.99,32.87,30.41,29.30,2.08,2.21,2.21,2500
187.99,32.87,30.41,29.12,2.08,2.21,2.21,2500
189.99,32.97,30.51,29.21,2.08,2.20,2.20,2500
191.99,32.97,30.51,29.30,2.08,2.20,2.20,2500
193.99,33.06,30.51,29.30,2.07,2.20,2.20,2500
195.99,32.97,30.51,29.39,2.08,2.20,2.20,2500
197.99,33.06,30.51,29.39,2.07,2.20,2.20,2500
199.99,33.06,30.60,29.39,2.07,2.20,2.20,2500
201.99,33.16,30.60,29.49,2.07,2.20,2.20,2500
203.99,33.26,30.69,29.49,2.06,2.19,2.19,2500
205.99,33.35,30.69,29.49,2.06,2.19,2.19,2500
207.99,33.45,30.79,29.49,2.05,2.19,2.19,2500
209.99,33.45,30.79,29.67,2.05,2.19,2.19,2500
211.99,33.45,30.88,29.67,2.05,2.18,2.18,2500
213.99,33.45,30.88,29.67,2.05,2.18,2.18,2500
215.99,33.55,30.88,29.67,2.05,2.18,2.18,2500
217.99,33.55,30.97,29.76,2.05,2.18,2.18,2500
219.99,33.55,30.97,29.67,2.05,2.18,2.18,2500
221.99,33.45,30.97,29.76,2.05,2.18,2.18,2500
223.99,33.45,30.97,29.76,2.05,2.18,2.18,2500
225.99,33.45,30.97,29.76,2.05,2.18,2.18,2500
227.99,33.45,31.07,29.86,2.05,2.17,2.17,2500
229.99,33.55,31.07,29.86,2.05,2.17,2.17,2500
231.99,33.64,31.07,29.95,2.04,2.17,2.17,2500
233.99,33.64,31.16,29.95,2.04,2.17,2.17,2500
235.98,33.74,31.16,30.04,2.04,2.17,2.17,2500
237.98,33.74,31.16,29.95,2.04,2.17,2.17,2500
239.98,33.74,31.26,30.04,2.04,2.17,2.17,2500
241.98,33.74,31.16,30.04,2.04,2.17,2.17,2500
243.98,33.74,31.26,30.13,2.04,2.17,2.17,2500
245.98,33.84,31.26,30.13,2.03,2.17,2.17,2500
247.98,33.84,31.26,30.13,2.03,2.17,2.17,2500
249.98,33.93,31.35,30.13,2.03,2.16,2.16,2500
251.98,33.93,31.35,30.23,2.03,2.16,2.16,2500
253.98,33.93,31.35,30.13,2.03,2.16,2.16,2500
255.98,33.93,31.44,30.23,2.03,2.16,2.16,2500
257.98,33.93,31.44,30.23,2.03,2.16,2.16,2500
259.98,33.93,31.54,30.32,2.03,2.15,2.15,2500
261.98,33.84,31.54,30.32,2.03,2.15,2.15,2500
263.98,33.93,31.54,30.32,2.03,2.15,2.15,2500
265.98,33.84,31.54,30.32,2.03,2.15,2.15,2500
267.98,33.84,31.54,30.32,2.03,2.15,2.15,2500
269.98,33.93,31.54,30.41,2.03,2.15,2.15,2500
271.98,33.93,31.54,30.41,2.03,2.15,2.15,2500
273.98,34.03,31.63,30.41,2.02,2.15,2.15,2500
275.98,34.03,31.63,30.51,2.02,2.15,2.15,2500
277.98,33.93,31.63,30.51,2.03,2.15,2.15,2500
279.98,34.03,31.63,30.51,2.02,2.15,2.15,2500
281.98,34.13,31.63,30.51,2.02,2.15,2.15,2500
283.98,34.23,31.73,30.51,2.01,2.14,2.14,2500
285.98,34.23,31.73,30.60,2.01,2.14,2.14,2500
287.98,34.23,31.73,30.60,2.01,2.14,2.14,2500
289.98,34.33,31.73,30.60,2.01,2.14,2.14,2500
291.98,34.23,31.73,30.60,2.01,2.14,2.14,2500
293.98,34.23,31.82,30.60,2.01,2.14,2.14,2500
295.98,34.33,31.82,30.69,2.01,2.14,2.14,2500
297.98,34.33,31.82,30.69,2.01,2.14,2.14,2500
299.98,34.42,31.82,30.60,2.00,2.14,2.14,2500
301.98,34.42,31.82,30.69,2.00,2.14,2.14,2500
303.98,34.42,31.92,30.69,2.00,2.13,2.13,2500
305.98,34.42,31.92,30.79,2.00,2.13,2.13,2500
307.98,34.42,31.92,30.79,2.00,2.13,2.13,2500
309.98,34.52,31.92,30.79,2.00,2.13,2.13,2500
311.98,34.42,31.92,30.79,2.00,2.13,2.13,2500
313.98,34.42,32.01,30.79,2.00,2.13,2.13,2500
315.98,34.42,32.01,30.79,2.00,2.13,2.13,2500
317.98,34.33,31.92,30.79,2.01,2.13,2.13,2500
319.98,34.33,32.01,30.79,2.01,2.13,2.13,2500
321.98,34.33,32.01,30.88,2.01,2.13,2.13,2500
323.98,34.42,32.01,30.88,2.00,2.13,2.13,2500
325.98,34.42,32.01,30.88,2.00,2.13,2.13,2500
327.98,34.33,32.01,30.88,2.01,2.13,2.13,2500
329.98,34.33,32.11,30.97,2.01,2.12,2.12,2500
331.98,34.33,32.11,30.97,2.01,2.12,2.12,2500
333.98,34.33,32.11,30.88,2.01,2.12,2.12,2500
335.98,34.33,32.11,30.97,2.01,2.12,2.12,2500
337.98,34.33,32.11,30.97,2.01,2.12,2.12,2500
339.98,34.33,32.20,30.97,2.01,2.12,2.12,2500
341.98,34.33,32.20,31.07,2.01,2.12,2.12,2500
343.98,34.33,32.11,31.07,2.01,2.12,2.12,2500
345.98,34.33,32.20,31.07,2.01,2.12,2.12,2500
347.98,34.33,32.11,31.07,2.01,2.12,2.12,2500
349.98,34.33,32.20,31.07,2.01,2.12,2.12,2500
351.98,34.42,32.20,31.16,2.00,2.12,2.12,2500
353.98,34.42,32.20,31.16,2.00,2.12,2.12,2500
355.98,34.42,32.11,31.16,2.00,2.12,2.12,2500
357.98,34.42,32.20,31.16,2.00,2.12,2.12,2500
359.98,34.42,32.20,31.16,2.00,2.12,2.12,2500
361.98,34.42,32.20,31.26,2.00,2.12,2.12,2500
363.98,34.52,32.20,31.16,2.00,2.12,2.12,2500
365.98,34.52,32.30,31.16,2.00,2.11,2.11,2500
367.98,34.52,32.30,31.16,2.00,2.11,2.11,2500
369.98,34.52,32.30,31.16,2.00,2.11,2.11,2500
371.98,34.52,32.20,31.16,2.00,2.12,2.12,2500
373.98,34.62,32.20,31.16,1.99,2.12,2.12,2500
375.98,34.52,32.30,31.26,2.00,2.11,2.11,2500
377.98,34.62,32.39,31.26,1.99,2.11,2.11,2500
379.98,34.62,32.39,31.26,1.99,2.11,2.11,2500
381.98,34.72,32.39,31.26,1.99,2.11,2.11,2500
383.98,34.82,32.39,31.26,1.98,2.11,2.11,2500
385.98,34.72,32.39,31.26,1.99,2.11,2.11,2500
387.98,34.72,32.39,31.26,1.99,2.11,2.11,2500
389.98,34.72,32.39,31.26,1.99,2.11,2.11,2500
391.97,34.82,32.39,31.26,1.98,2.11,2.11,2500
393.97,34.82,32.39,31.26,1.98,2.11,2.11,2500
395.97,34.72,32.39,31.35,1.99,2.11,2.11,2500
397.97,34.72,32.49,31.35,1.99,2.10,2.10,2500
399.97,34.72,32.49,31.35,1.99,2.10,2.10,2500
401.97,34.72,32.49,31.26,1.99,2.10,2.10,2500
403.97,34.82,32.49,31.35,1.98,2.10,2.10,2500
405.97,34.82,32.49,31.35,1.98,2.10,2.10,2500
407.97,34.91,32.49,31.35,1.98,2.10,2.10,2500
409.97,34.91,32.49,31.35,1.98,2.10,2.10,2500
411.97,34.91,32.58,31.35,1.98,2.10,2.10,2500
413.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
415.97,34.91,32.49,31.44,1.98,2.10,2.10,2500
417.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
419.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
421.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
423.97,34.82,32.58,31.44,1.98,2.10,2.10,2500
425.97,34.82,32.49,31.44,1.98,2.10,2.10,2500
427.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
429.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
431.97,34.91,32.58,31.44,1.98,2.10,2.10,2500
433.97,34.82,32.58,31.54,1.98,2.10,2.10,2500
435.97,34.82,32.58,31.54,1.98,2.10,2.10,2500
437.97,34.91,32.58,31.54,1.98,2.10,2.10,2500
439.97,34.91,32.58,31.54,1.98,2.10,2.10,2500
441.97,35.01,32.68,31.54,1.97,2.09,2.09,2500
443.97,35.11,32.68,31.54,1.97,2.09,2.09,2500
445.97,35.11,32.58,31.54,1.97,2.10,2.10,2500
447.97,35.11,32.68,31.54,1.97,2.09,2.09,2500
449.97,35.21,32.68,31.54,1.96,2.09,2.09,2500
451.97,35.21,32.68,31.54,1.96,2.09,2.09,2500
453.97,35.21,32.68,31.63,1.96,2.09,2.09,2500
455.97,35.11,32.68,31.63,1.97,2.09,2.09,2500
457.97,35.11,32.68,31.54,1.97,2.09,2.09,2500
459.97,35.11,32.68,31.54,1.97,2.09,2.09,2500
461.97,35.11,32.68,31.54,1.97,2.09,2.09,2500
463.97,35.11,32.68,31.63,1.97,2.09,2.09,2500
465.97,35.01,32.68,31.63,1.97,2.09,2.09,2500
467.97,35.11,32.78,31.63,1.97,2.09,2.09,2500
469.97,35.11,32.78,31.73,1.97,2.09,2.09,2500
471.97,35.21,32.87,31.63,1.96,2.08,2.08,2500
473.97,35.21,32.87,31.73,1.96,2.08,2.08,2500
475.97,35.21,32.87,31.73,1.96,2.08,2.08,2500
477.97,35.11,32.87,31.73,1.97,2.08,2.08,2500
479.97,35.11,32.78,31.63,1.97,2.09,2.09,2500
