temps,ACTU,MILIEU,LASER,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE, u = 0.255V
481.97,35.01,32.78,31.73,1.97,2.09,2.09,2500
483.97,35.01,32.78,31.73,1.97,2.09,2.09,2500
485.97,35.01,32.78,31.73,1.97,2.09,2.09,2500
487.97,35.11,32.78,31.73,1.97,2.09,2.09,2500
489.97,35.21,32.78,31.73,1.96,2.09,2.09,2500
491.97,35.21,32.78,31.73,1.96,2.09,2.09,2500
493.97,35.21,32.78,31.82,1.96,2.09,2.09,2500
495.97,35.11,32.78,31.73,1.97,2.09,2.09,2500
497.97,35.11,32.87,31.73,1.97,2.08,2.08,2500
499.97,35.11,32.78,31.73,1.97,2.09,2.09,2500
501.97,35.01,32.87,31.73,1.97,2.08,2.08,2500
503.97,35.01,32.87,31.73,1.97,2.08,2.08,2500
505.97,35.01,32.87,31.82,1.97,2.08,2.08,2500
507.97,35.01,32.87,31.82,1.97,2.08,2.08,2500
509.97,35.11,32.87,31.73,1.97,2.08,2.08,2500
511.97,35.21,32.87,31.73,1.96,2.08,2.08,2500
513.97,35.21,32.87,31.73,1.96,2.08,2.08,2500
515.97,35.31,32.87,31.73,1.96,2.08,2.08,2500
517.97,35.31,32.87,31.73,1.96,2.08,2.08,2500
519.97,35.31,32.97,31.73,1.96,2.08,2.08,2500
521.97,35.41,32.87,31.73,1.96,2.08,2.08,2500
523.97,35.41,32.87,31.73,1.96,2.08,2.08,2500
525.97,35.41,32.97,31.73,1.96,2.08,2.08,2500
527.97,35.41,32.87,31.63,1.96,2.08,2.08,2500
529.97,35.51,32.97,31.73,1.95,2.08,2.08,2500
531.97,35.51,32.97,31.73,1.95,2.08,2.08,2500
533.97,35.51,32.97,31.73,1.95,2.08,2.08,2500
535.97,35.51,32.97,31.73,1.95,2.08,2.08,2500
537.97,35.51,32.97,31.73,1.95,2.08,2.08,2500
539.97,35.31,32.97,31.82,1.96,2.08,2.08,2500
541.97,35.41,33.06,31.73,1.96,2.07,2.07,2500
543.97,35.31,32.97,31.73,1.96,2.08,2.08,2500
545.97,35.31,32.97,31.73,1.96,2.08,2.08,2500
547.96,35.31,33.06,31.82,1.96,2.07,2.07,2500
549.96,35.31,32.97,31.82,1.96,2.08,2.08,2500
551.96,35.31,32.97,31.82,1.96,2.08,2.08,2500
553.96,35.31,32.97,31.82,1.96,2.08,2.08,2500
555.96,35.31,32.97,31.82,1.96,2.08,2.08,2500
557.96,35.21,33.06,31.82,1.96,2.07,2.07,2500
559.96,35.31,33.06,31.82,1.96,2.07,2.07,2500
561.96,35.31,33.06,31.82,1.96,2.07,2.07,2500
563.96,35.31,33.06,31.82,1.96,2.07,2.07,2500
565.96,35.41,33.06,31.82,1.96,2.07,2.07,2500
567.96,35.41,33.06,31.82,1.96,2.07,2.07,2500
569.96,35.51,33.06,31.73,1.95,2.07,2.07,2500
571.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
573.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
575.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
577.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
579.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
581.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
583.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
585.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
587.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
589.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
591.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
593.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
595.96,35.51,33.06,31.82,1.95,2.07,2.07,2500
597.96,35.51,33.06,31.73,1.95,2.07,2.07,2500
599.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
601.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
603.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
605.96,35.61,33.06,31.82,1.95,2.07,2.07,2500
607.96,35.61,33.16,31.82,1.95,2.07,2.07,2500
609.96,35.61,33.06,31.92,1.95,2.07,2.07,2500
611.96,35.51,33.16,31.92,1.95,2.07,2.07,2500
613.96,35.41,33.06,31.92,1.96,2.07,2.07,2500
615.96,35.41,33.06,31.92,1.96,2.07,2.07,2500
617.96,35.41,33.16,31.92,1.96,2.07,2.07,2500
619.96,35.41,33.16,31.92,1.96,2.07,2.07,2500
621.96,35.41,33.16,31.92,1.96,2.07,2.07,2500
623.96,35.51,33.16,31.92,1.95,2.07,2.07,2500
625.96,35.61,33.16,31.92,1.95,2.07,2.07,2500
627.96,35.61,33.16,31.82,1.95,2.07,2.07,2500
629.96,35.71,33.16,31.92,1.94,2.07,2.07,2500
631.96,35.71,33.16,31.82,1.94,2.07,2.07,2500
633.96,35.71,33.16,31.92,1.94,2.07,2.07,2500
635.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
637.96,35.61,33.16,32.01,1.95,2.07,2.07,2500
639.96,35.41,33.16,32.01,1.96,2.07,2.07,2500
641.96,35.41,33.16,31.92,1.96,2.07,2.07,2500
643.96,35.31,33.16,32.01,1.96,2.07,2.07,2500
645.96,35.21,33.06,32.01,1.96,2.07,2.07,2500
647.96,35.21,33.16,32.01,1.96,2.07,2.07,2500
649.96,35.21,33.06,32.01,1.96,2.07,2.07,2500
651.96,35.21,33.06,32.01,1.96,2.07,2.07,2500
653.96,35.21,33.06,32.01,1.96,2.07,2.07,2500
655.96,35.21,33.06,31.92,1.96,2.07,2.07,2500
657.96,35.31,33.06,32.01,1.96,2.07,2.07,2500
659.96,35.31,33.06,31.92,1.96,2.07,2.07,2500
661.96,35.31,33.06,32.01,1.96,2.07,2.07,2500
663.96,35.41,33.06,31.92,1.96,2.07,2.07,2500
665.96,35.51,33.16,31.92,1.95,2.07,2.07,2500
667.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
669.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
671.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
673.96,35.61,33.06,31.92,1.95,2.07,2.07,2500
675.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
677.96,35.61,33.16,31.92,1.95,2.07,2.07,2500
679.96,35.61,33.06,31.92,1.95,2.07,2.07,2500
681.96,35.61,33.16,31.92,1.95,2.07,2.07,2500
683.96,35.41,33.06,31.92,1.96,2.07,2.07,2500
685.96,35.31,33.06,31.92,1.96,2.07,2.07,2500
687.96,35.21,33.06,31.92,1.96,2.07,2.07,2500
689.96,35.21,33.06,31.92,1.96,2.07,2.07,2500
691.96,35.31,33.06,31.92,1.96,2.07,2.07,2500
693.96,35.31,33.06,31.92,1.96,2.07,2.07,2500
695.96,35.41,33.16,31.92,1.96,2.07,2.07,2500
697.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
699.96,35.51,33.16,31.92,1.95,2.07,2.07,2500
701.96,35.51,33.06,31.92,1.95,2.07,2.07,2500
703.95,35.41,33.06,31.92,1.96,2.07,2.07,2500
705.95,35.31,33.06,31.92,1.96,2.07,2.07,2500
707.95,35.41,33.06,31.92,1.96,2.07,2.07,2500
709.95,35.41,33.06,31.92,1.96,2.07,2.07,2500
711.95,35.31,33.16,31.92,1.96,2.07,2.07,2500
713.95,35.41,33.16,31.92,1.96,2.07,2.07,2500
715.95,35.41,33.06,31.82,1.96,2.07,2.07,2500
717.95,35.31,33.06,31.82,1.96,2.07,2.07,2500
719.95,35.31,33.06,31.82,1.96,2.07,2.07,2500
721.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
723.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
725.95,35.21,33.06,32.01,1.96,2.07,2.07,2500
727.95,35.21,32.97,31.92,1.96,2.08,2.08,2500
729.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
731.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
733.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
735.95,35.21,33.06,31.92,1.96,2.07,2.07,2500
737.95,35.31,33.06,31.92,1.96,2.07,2.07,2500
739.95,35.31,33.06,31.92,1.96,2.07,2.07,2500
741.95,35.41,33.06,31.82,1.96,2.07,2.07,2500
743.95,35.41,33.06,31.92,1.96,2.07,2.07,2500
745.95,35.41,32.97,31.82,1.96,2.08,2.08,2500
747.95,35.41,32.97,31.82,1.96,2.08,2.08,2500
749.95,35.51,32.97,31.73,1.95,2.08,2.08,2500
751.95,35.41,32.97,31.82,1.96,2.08,2.08,2500
753.95,35.51,32.97,31.73,1.95,2.08,2.08,2500
755.95,35.51,32.97,31.82,1.95,2.08,2.08,2500
757.95,35.51,33.06,31.73,1.95,2.07,2.07,2500
759.95,35.51,32.97,31.82,1.95,2.08,2.08,2500
761.95,35.61,33.06,31.73,1.95,2.07,2.07,2500
763.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
765.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
767.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
769.95,35.61,33.06,31.73,1.95,2.07,2.07,2500
771.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
773.95,35.51,33.06,31.82,1.95,2.07,2.07,2500
775.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
777.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
779.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
781.95,35.71,33.06,31.82,1.94,2.07,2.07,2500
783.95,35.71,33.16,31.92,1.94,2.07,2.07,2500
785.95,35.61,33.06,31.92,1.95,2.07,2.07,2500
787.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
789.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
791.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
793.95,35.61,33.06,31.92,1.95,2.07,2.07,2500
795.95,35.51,33.06,31.92,1.95,2.07,2.07,2500
797.95,35.51,33.06,31.92,1.95,2.07,2.07,2500
799.95,35.41,33.16,31.92,1.96,2.07,2.07,2500
801.95,35.31,33.06,31.92,1.96,2.07,2.07,2500
803.95,35.41,33.16,31.92,1.96,2.07,2.07,2500
805.95,35.41,33.16,31.92,1.96,2.07,2.07,2500
807.95,35.51,33.16,31.92,1.95,2.07,2.07,2500
809.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
811.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
813.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
815.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
817.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
819.95,35.61,33.06,31.82,1.95,2.07,2.07,2500
821.95,35.71,33.16,31.82,1.94,2.07,2.07,2500
823.95,35.61,33.16,31.82,1.95,2.07,2.07,2500
825.95,35.71,33.16,31.82,1.94,2.07,2.07,2500
827.95,35.71,33.16,31.92,1.94,2.07,2.07,2500
829.95,35.71,33.16,31.92,1.94,2.07,2.07,2500
831.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
833.95,35.61,33.16,31.92,1.95,2.07,2.07,2500
835.95,35.51,33.16,32.01,1.95,2.07,2.07,2500
837.95,35.51,33.16,32.01,1.95,2.07,2.07,2500
839.95,35.61,33.16,32.01,1.95,2.07,2.07,2500
841.95,35.61,33.16,32.01,1.95,2.07,2.07,2500
843.95,35.71,33.16,32.01,1.94,2.07,2.07,2500
845.95,35.71,33.16,32.01,1.94,2.07,2.07,2500
847.95,35.61,33.16,32.01,1.95,2.07,2.07,2500
849.95,35.61,33.26,32.11,1.95,2.06,2.06,2500
851.95,35.51,33.16,32.01,1.95,2.07,2.07,2500
853.95,35.51,33.16,32.11,1.95,2.07,2.07,2500
855.95,35.51,33.16,32.01,1.95,2.07,2.07,2500
857.95,35.51,33.16,32.11,1.95,2.07,2.07,2500
859.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
861.94,35.51,33.16,32.11,1.95,2.07,2.07,2500
863.94,35.51,33.16,32.11,1.95,2.07,2.07,2500
865.94,35.51,33.16,32.11,1.95,2.07,2.07,2500
867.94,35.51,33.16,32.11,1.95,2.07,2.07,2500
869.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
871.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
873.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
875.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
877.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
879.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
881.94,35.21,33.16,32.11,1.96,2.07,2.07,2500
883.94,35.21,33.16,32.01,1.96,2.07,2.07,2500
885.94,35.31,33.16,32.01,1.96,2.07,2.07,2500
887.94,35.31,33.16,31.92,1.96,2.07,2.07,2500
889.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
891.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
893.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
895.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
897.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
899.94,35.51,33.16,32.01,1.95,2.07,2.07,2500
901.94,35.61,33.16,32.01,1.95,2.07,2.07,2500
903.94,35.51,33.16,32.01,1.95,2.07,2.07,2500
905.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
907.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
909.94,35.41,33.16,32.01,1.96,2.07,2.07,2500
911.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
913.94,35.51,33.26,32.01,1.95,2.06,2.06,2500
915.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
917.94,35.51,33.26,32.01,1.95,2.06,2.06,2500
919.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
921.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
923.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
925.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
927.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
929.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
931.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
933.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
935.94,35.51,33.26,32.01,1.95,2.06,2.06,2500
937.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
939.94,35.41,33.26,32.01,1.96,2.06,2.06,2500
941.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
943.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
945.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
947.94,35.21,33.06,32.11,1.96,2.07,2.07,2500
949.94,35.21,33.06,32.11,1.96,2.07,2.07,2500
951.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
953.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
955.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
957.94,35.41,33.16,32.11,1.96,2.07,2.07,2500
959.94,35.41,33.06,32.11,1.96,2.07,2.07,2500
961.94,35.31,33.16,32.11,1.96,2.07,2.07,2500
