temps,ACTU,MILIEU,LASER,LASER_ESTIME,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE,STABILITE, I=-0.184A, u=-0.117V
4.0,23.306,23.561,23.625,23.561,2.593,2.579,2.576,980.0,0.0
6.0,23.37,23.54,23.625,23.559,2.59,2.58,2.576,980.0,0.0
8.0,23.387,23.54,23.625,23.557,2.589,2.58,2.576,980.0,0.0
10.0,23.451,23.518,23.625,23.554,2.585,2.582,2.576,980.0,0.0
12.0,23.671,23.518,23.625,23.551,2.573,2.582,2.576,980.0,0.0
14.0,23.625,23.43,23.625,23.541,2.576,2.586,2.576,980.0,0.0
16.0,23.646,23.518,23.625,23.539,2.575,2.582,2.576,980.0,0.0
18.0,23.667,23.518,23.536,23.538,2.573,2.582,2.581,980.0,0.0
20.0,23.688,23.518,23.625,23.536,2.572,2.582,2.576,980.0,0.0
22.0,23.71,23.518,23.625,23.535,2.571,2.582,2.576,980.0,0.0
24.0,23.752,23.518,23.603,23.534,2.569,2.582,2.577,980.0,0.0
26.0,23.663,23.497,23.582,23.531,2.574,2.583,2.578,1670.0,0.0
28.0,23.929,23.653,23.607,23.542,2.559,2.574,2.577,1670.0,0.0
30.0,24.722,23.501,23.543,23.539,2.515,2.583,2.58,1670.0,0.0
32.0,25.94,23.699,23.632,23.553,2.449,2.572,2.575,1670.0,0.0
34.0,27.22,23.784,23.632,23.572,2.379,2.567,2.575,1670.0,0.0
36.0,28.132,23.912,23.741,23.601,2.33,2.56,2.569,1670.0,0.0
38.0,29.011,24.103,23.741,23.643,2.283,2.549,2.569,1670.0,0.0
40.0,29.831,24.27,23.805,23.695,2.24,2.54,2.566,1670.0,0.0
42.0,30.501,24.526,23.759,23.764,2.205,2.526,2.568,1670.0,0.0
44.0,31.107,24.782,23.823,23.848,2.173,2.512,2.565,1670.0,0.0
46.0,31.696,25.06,23.908,23.948,2.142,2.497,2.56,1670.0,0.0
48.0,32.197,25.339,23.926,24.061,2.117,2.481,2.559,1670.0,0.0
50.0,32.655,25.618,24.1,24.187,2.093,2.466,2.549,1670.0,0.0
52.0,33.116,25.897,24.249,24.325,2.07,2.451,2.541,1670.0,0.0
54.0,33.459,26.177,24.377,24.473,2.052,2.436,2.534,1670.0,0.0
56.0,33.878,26.458,24.526,24.63,2.031,2.42,2.526,1636.0,0.0
58.0,34.323,26.692,24.65,24.792,2.009,2.408,2.519,1590.0,0.0
60.0,34.601,26.88,24.796,24.954,1.995,2.398,2.511,1555.0,0.0
62.0,34.786,27.205,24.985,25.128,1.986,2.38,2.501,1485.0,0.0
64.0,34.948,27.528,25.174,25.313,1.978,2.363,2.49,1415.0,0.0
66.0,34.893,27.786,25.274,25.501,1.981,2.349,2.485,1362.0,0.0
68.0,34.771,28.023,25.553,25.692,1.987,2.336,2.47,1315.0,0.0
70.0,34.507,28.216,25.722,25.88,2.0,2.326,2.461,1279.0,0.0
72.0,34.198,28.366,25.89,26.062,2.015,2.318,2.451,1254.0,0.0
74.0,34.061,28.472,26.127,26.236,2.022,2.312,2.438,1239.0,0.0
76.0,33.661,28.648,26.231,26.408,2.042,2.303,2.433,1206.0,0.0
78.0,33.405,28.802,26.49,26.576,2.055,2.294,2.419,1178.0,0.0
80.0,33.1,28.842,26.638,26.731,2.07,2.292,2.411,1179.0,0.0
82.0,32.943,28.908,26.721,26.877,2.079,2.289,2.406,1173.0,0.0
84.0,32.498,28.996,26.985,27.016,2.101,2.284,2.392,1160.0,0.0
86.0,32.41,29.063,27.136,27.147,2.106,2.28,2.384,1153.0,0.0
88.0,32.086,29.015,27.176,27.261,2.122,2.283,2.382,1174.0,0.0
90.0,31.953,28.993,27.375,27.363,2.129,2.284,2.371,1188.0,0.0
92.0,31.749,29.107,27.463,27.464,2.14,2.278,2.366,1166.0,0.0
94.0,31.703,29.173,27.615,27.561,2.142,2.275,2.358,1156.0,0.0
96.0,31.681,29.103,27.633,27.642,2.143,2.278,2.357,1181.0,0.0
98.0,31.59,29.151,27.768,27.72,2.148,2.276,2.35,1174.0,0.0
100.0,31.477,29.173,27.855,27.792,2.154,2.275,2.345,1174.0,0.0
102.0,31.409,29.151,28.055,27.855,2.157,2.276,2.334,1185.0,0.0
104.0,31.296,29.129,27.986,27.91,2.163,2.277,2.338,1196.0,0.0
106.0,31.277,29.129,28.03,27.96,2.164,2.277,2.336,1200.0,0.0
108.0,31.138,29.129,28.074,28.004,2.171,2.277,2.333,1204.0,0.0
110.0,31.209,29.129,28.095,28.045,2.168,2.277,2.332,1208.0,0.0
112.0,31.209,29.199,28.026,28.087,2.168,2.273,2.336,1193.0,0.0
114.0,31.138,29.151,28.205,28.122,2.171,2.276,2.326,1209.0,0.0
116.0,31.092,29.221,28.296,28.159,2.174,2.272,2.321,1194.0,0.0
118.0,31.16,29.173,28.227,28.188,2.17,2.275,2.325,1209.0,0.0
120.0,31.205,29.151,28.318,28.212,2.168,2.276,2.32,1218.0,0.0
122.0,31.322,29.243,28.362,28.242,2.162,2.271,2.318,1196.0,0.0
124.0,31.367,29.173,28.337,28.263,2.159,2.275,2.319,1217.0,0.0
126.0,31.345,29.151,28.406,28.28,2.161,2.276,2.315,1225.0,0.0
128.0,31.25,29.243,28.428,28.304,2.166,2.271,2.314,1203.0,0.0
130.0,31.48,29.265,28.402,28.327,2.154,2.27,2.316,1199.0,0.0
132.0,31.409,29.309,28.446,28.351,2.157,2.267,2.313,1190.0,0.0
134.0,31.431,29.262,28.56,28.369,2.156,2.27,2.307,1204.0,0.0
136.0,31.409,29.262,28.538,28.385,2.157,2.27,2.308,1206.0,0.0
138.0,31.503,29.306,28.516,28.404,2.152,2.268,2.31,1196.0,0.0
140.0,31.409,29.328,28.49,28.422,2.157,2.266,2.311,1193.0,0.0
142.0,31.386,29.35,28.421,28.441,2.158,2.265,2.315,1189.0,0.0
144.0,31.458,29.464,28.534,28.467,2.155,2.259,2.309,1160.0,0.0
146.0,31.337,29.439,28.508,28.489,2.161,2.261,2.31,1169.0,0.0
148.0,31.247,29.416,28.622,28.507,2.166,2.262,2.304,1177.0,0.0
150.0,31.25,29.439,28.736,28.525,2.166,2.261,2.298,1173.0,0.0
152.0,31.089,29.439,28.644,28.541,2.174,2.261,2.303,1174.0,0.0
154.0,31.138,29.324,28.666,28.546,2.171,2.267,2.302,1206.0,0.0
156.0,31.025,29.328,28.644,28.55,2.177,2.266,2.303,1206.0,0.0
158.0,31.119,29.328,28.666,28.555,2.172,2.266,2.302,1207.0,0.0
160.0,31.186,29.398,28.666,28.564,2.169,2.263,2.302,1189.0,0.0
162.0,31.277,29.442,28.71,28.577,2.164,2.26,2.299,1179.0,0.0
164.0,31.205,29.372,28.71,28.582,2.168,2.264,2.299,1198.0,0.0
166.0,31.16,29.372,28.758,28.587,2.17,2.264,2.297,1199.0,0.0
168.0,31.16,29.372,28.78,28.592,2.17,2.264,2.296,1200.0,0.0
170.0,31.16,29.416,28.688,28.599,2.17,2.262,2.3,1190.0,0.0
172.0,31.299,29.439,28.71,28.608,2.163,2.261,2.299,1185.0,0.0
174.0,31.39,29.461,28.71,28.618,2.158,2.259,2.299,1180.0,0.0
176.0,31.341,29.553,28.732,28.635,2.161,2.254,2.298,1157.0,0.0
178.0,31.409,29.527,28.684,28.648,2.157,2.256,2.301,1165.0,0.0
180.0,31.269,29.527,28.798,28.659,2.165,2.256,2.295,1166.0,0.0
182.0,31.179,29.435,28.82,28.662,2.169,2.261,2.293,1191.0,0.0
184.0,31.16,29.461,28.89,28.667,2.17,2.259,2.29,1185.0,0.0
186.0,31.16,29.461,28.82,28.671,2.17,2.259,2.293,1186.0,0.0
188.0,31.277,29.461,28.842,28.675,2.164,2.259,2.292,1187.0,0.0
190.0,31.16,29.461,28.864,28.678,2.17,2.259,2.291,1188.0,1.0
192.0,31.16,29.553,28.886,28.689,2.17,2.254,2.29,1164.0,1.0
194.0,31.25,29.505,28.93,28.695,2.166,2.257,2.288,1178.0,1.0
196.0,31.205,29.461,28.908,28.696,2.168,2.259,2.289,1190.0,1.0
198.0,31.16,29.461,28.978,28.698,2.17,2.259,2.285,1191.0,1.0
200.0,31.183,29.483,29.0,28.701,2.169,2.258,2.284,1185.0,1.0
202.0,31.228,29.505,28.886,28.705,2.167,2.257,2.29,1180.0,1.0
204.0,31.228,29.505,28.93,28.709,2.167,2.257,2.288,1181.0,1.0
206.0,31.228,29.598,28.952,28.721,2.167,2.252,2.286,1157.0,1.0
208.0,31.25,29.549,28.882,28.728,2.166,2.255,2.29,1171.0,1.0
210.0,31.183,29.505,28.974,28.73,2.169,2.257,2.285,1183.0,1.0
212.0,31.115,29.461,29.044,28.728,2.173,2.259,2.281,1195.0,1.0
214.0,31.115,29.461,29.022,28.726,2.173,2.259,2.283,1196.0,1.0
216.0,31.115,29.461,28.93,28.724,2.173,2.259,2.288,1196.0,1.0
218.0,31.254,29.483,28.952,28.725,2.165,2.258,2.286,1191.0,1.0
220.0,31.345,29.483,28.952,28.725,2.161,2.258,2.286,1191.0,1.0
222.0,31.273,29.483,28.974,28.726,2.164,2.258,2.285,1192.0,1.0
224.0,31.367,29.483,28.974,28.726,2.159,2.258,2.285,1192.0,1.0
226.0,31.273,29.575,28.974,28.734,2.164,2.253,2.285,1168.0,1.0
228.0,31.201,29.457,28.974,28.731,2.168,2.26,2.285,1200.0,1.0
230.0,31.273,29.527,28.978,28.735,2.164,2.256,2.285,1182.0,1.0
232.0,31.318,29.549,28.908,28.74,2.162,2.255,2.289,1177.0,1.0
234.0,31.318,29.572,28.886,28.746,2.162,2.253,2.29,1172.0,1.0
236.0,31.435,29.572,28.794,28.752,2.156,2.253,2.295,1172.0,1.0
238.0,31.341,29.572,28.794,28.758,2.161,2.253,2.295,1173.0,1.0
240.0,31.386,29.594,28.864,28.764,2.158,2.252,2.291,1168.0,1.0
242.0,31.292,29.594,28.886,28.77,2.163,2.252,2.29,1169.0,1.0
244.0,31.314,29.479,28.978,28.766,2.162,2.258,2.285,1199.0,1.0
246.0,31.247,29.527,28.912,28.766,2.166,2.256,2.288,1187.0,1.0
248.0,31.341,29.572,28.864,28.77,2.161,2.253,2.291,1176.0,1.0
250.0,31.412,29.616,28.886,28.777,2.157,2.251,2.29,1165.0,1.0
252.0,31.341,29.616,28.816,28.784,2.161,2.251,2.294,1165.0,1.0
254.0,31.201,29.638,28.838,28.792,2.168,2.25,2.292,1160.0,1.0
256.0,31.273,29.66,28.86,28.801,2.164,2.249,2.291,1155.0,1.0
258.0,31.201,29.568,28.952,28.801,2.168,2.254,2.286,1180.0,1.0
260.0,31.156,29.616,28.908,28.805,2.17,2.251,2.289,1168.0,1.0
262.0,31.228,29.638,28.93,28.811,2.167,2.25,2.288,1162.0,1.0
264.0,31.205,29.524,28.86,28.807,2.168,2.256,2.291,1193.0,1.0
266.0,31.209,29.549,28.908,28.805,2.168,2.255,2.289,1186.0,1.0
268.0,31.092,29.549,28.93,28.803,2.174,2.255,2.288,1186.0,1.0
270.0,31.115,29.549,28.908,28.801,2.173,2.255,2.289,1187.0,1.0
272.0,31.138,29.549,28.908,28.8,2.171,2.255,2.289,1187.0,1.0
274.0,31.16,29.549,28.886,28.799,2.17,2.255,2.29,1187.0,1.0
276.0,31.066,29.549,28.908,28.798,2.175,2.255,2.289,1187.0,1.0
278.0,31.205,29.549,28.908,28.797,2.168,2.255,2.289,1188.0,1.0
280.0,31.205,29.572,28.93,28.798,2.168,2.253,2.288,1182.0,1.0
282.0,31.322,29.572,28.952,28.798,2.162,2.253,2.286,1183.0,1.0
284.0,31.228,29.572,28.93,28.799,2.167,2.253,2.288,1183.0,1.0
286.0,31.25,29.642,28.952,28.806,2.166,2.25,2.286,1165.0,1.0
288.0,31.179,29.686,28.974,28.816,2.169,2.247,2.285,1154.0,1.0
290.0,31.201,29.616,28.996,28.819,2.168,2.251,2.284,1173.0,1.0
292.0,31.111,29.594,28.974,28.819,2.173,2.252,2.285,1179.0,1.0
294.0,31.16,29.572,28.974,28.818,2.17,2.253,2.285,1185.0,1.0
296.0,31.232,29.572,28.952,28.817,2.166,2.253,2.286,1186.0,1.0
298.0,31.16,29.549,28.952,28.814,2.17,2.255,2.286,1192.0,1.0
300.0,31.138,29.642,28.974,28.819,2.171,2.25,2.285,1168.0,1.0
302.0,31.183,29.594,28.996,28.82,2.169,2.252,2.284,1181.0,1.0
304.0,31.205,29.549,28.996,28.817,2.168,2.255,2.284,1193.0,1.0
