temps,ACTU,MILIEU,LASER,LASER_ESTIME,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE,STABILITE, I=0.532A, u=0.143V
2.0,23.78,23.564,23.586,23.659,2.567,2.579,2.578,980.0,0.0
4.0,23.525,23.653,23.586,23.659,2.581,2.574,2.578,980.0,0.0
6.0,23.547,23.632,23.674,23.656,2.58,2.575,2.573,980.0,0.0
8.0,24.007,23.667,23.71,23.657,2.555,2.573,2.571,1118.0,0.0
10.0,23.727,23.667,23.71,23.658,2.57,2.573,2.571,1118.0,0.0
12.0,24.05,23.578,23.731,23.652,2.552,2.578,2.57,1118.0,0.0
14.0,24.217,23.6,23.752,23.647,2.543,2.577,2.569,1118.0,0.0
16.0,24.497,23.621,23.752,23.645,2.528,2.576,2.569,1118.0,0.0
18.0,24.668,23.731,23.575,23.653,2.518,2.57,2.578,1118.0,0.0
20.0,24.729,23.773,23.663,23.663,2.515,2.567,2.574,1118.0,0.0
22.0,24.836,23.816,23.663,23.676,2.509,2.565,2.574,1118.0,0.0
24.0,24.943,23.858,23.663,23.692,2.503,2.563,2.574,1118.0,0.0
26.0,25.028,23.812,23.773,23.702,2.498,2.565,2.567,1118.0,0.0
28.0,25.135,23.876,23.706,23.716,2.493,2.562,2.571,1118.0,0.0
30.0,25.332,23.94,23.727,23.735,2.482,2.558,2.57,1118.0,0.0
32.0,25.328,23.961,23.748,23.753,2.482,2.557,2.569,1118.0,0.0
34.0,25.414,24.114,23.702,23.783,2.477,2.549,2.571,1118.0,0.0
36.0,25.5,24.156,23.834,23.813,2.473,2.546,2.564,1118.0,0.0
38.0,25.586,24.132,23.943,23.838,2.468,2.548,2.558,1118.0,0.0
40.0,25.672,24.263,23.965,23.872,2.463,2.54,2.557,1118.0,0.0
42.0,25.736,24.217,23.897,23.899,2.46,2.543,2.561,1118.0,0.0
44.0,25.421,24.266,23.858,23.927,2.477,2.54,2.563,1118.0,0.0
46.0,26.145,24.323,23.961,23.958,2.437,2.537,2.557,1118.0,0.0
48.0,25.74,24.366,23.915,23.989,2.46,2.535,2.56,1118.0,0.0
50.0,25.736,24.497,24.046,24.028,2.46,2.528,2.552,1118.0,0.0
52.0,25.8,24.451,24.089,24.06,2.456,2.53,2.55,1118.0,0.0
54.0,25.908,24.494,24.132,24.092,2.45,2.528,2.548,1118.0,0.0
56.0,25.973,24.537,24.263,24.124,2.447,2.525,2.54,1118.0,0.0
58.0,26.016,24.558,24.195,24.155,2.444,2.524,2.544,1118.0,0.0
60.0,26.037,24.601,24.217,24.187,2.443,2.522,2.543,1118.0,0.0
62.0,26.08,24.643,24.259,24.22,2.441,2.52,2.541,1118.0,0.0
64.0,26.102,24.686,24.302,24.252,2.44,2.517,2.538,1118.0,0.0
66.0,26.145,24.796,24.323,24.291,2.437,2.511,2.537,1118.0,0.0
68.0,26.188,24.839,24.366,24.33,2.435,2.509,2.535,1118.0,0.0
70.0,26.231,24.882,24.409,24.369,2.433,2.506,2.532,1118.0,0.0
72.0,26.296,24.857,24.54,24.402,2.429,2.508,2.525,1118.0,0.0
74.0,26.249,24.9,24.473,24.435,2.432,2.505,2.529,1118.0,0.0
76.0,26.382,24.943,24.515,24.469,2.425,2.503,2.527,1118.0,0.0
78.0,26.515,24.985,24.558,24.503,2.417,2.501,2.524,1118.0,0.0
80.0,26.537,25.028,24.512,24.537,2.416,2.498,2.527,1118.0,0.0
82.0,26.512,25.05,24.643,24.57,2.418,2.497,2.52,1118.0,0.0
84.0,26.443,25.071,24.686,24.601,2.421,2.496,2.517,1118.0,0.0
86.0,26.598,25.224,24.729,24.643,2.413,2.488,2.515,1118.0,0.0
88.0,26.663,25.178,24.729,24.676,2.409,2.49,2.515,1118.0,0.0
90.0,26.685,25.132,24.772,24.702,2.408,2.493,2.513,1118.0,0.0
92.0,26.685,25.242,24.814,24.735,2.408,2.487,2.51,1118.0,0.0
94.0,26.797,25.196,24.857,24.761,2.402,2.489,2.508,1118.0,0.0
96.0,26.797,25.307,24.878,24.794,2.402,2.483,2.507,1118.0,0.0
98.0,26.75,25.417,24.9,24.833,2.405,2.477,2.505,1118.0,0.0
100.0,26.703,25.35,24.921,24.862,2.407,2.481,2.504,1118.0,0.0
102.0,26.836,25.482,25.053,24.9,2.4,2.474,2.497,1118.0,0.0
104.0,26.836,25.457,24.985,24.932,2.4,2.475,2.501,1118.0,0.0
106.0,26.88,25.478,25.028,24.963,2.398,2.474,2.498,1118.0,0.0
108.0,26.901,25.478,25.05,24.991,2.396,2.474,2.497,1118.0,0.0
110.0,26.992,25.521,25.071,25.019,2.392,2.471,2.496,1118.0,0.0
112.0,27.013,25.521,25.114,25.045,2.39,2.471,2.494,1118.0,0.0
114.0,26.945,25.564,25.135,25.072,2.394,2.469,2.493,1118.0,0.0
116.0,26.919,25.586,25.157,25.099,2.395,2.468,2.491,1118.0,0.0
118.0,26.963,25.629,25.267,25.126,2.393,2.466,2.485,1118.0,0.0
120.0,27.075,25.65,25.199,25.152,2.387,2.464,2.489,1118.0,0.0
122.0,27.097,25.603,25.264,25.172,2.386,2.467,2.486,1118.0,0.0
124.0,27.118,25.646,25.307,25.194,2.385,2.465,2.483,1118.0,0.0
126.0,27.231,25.758,25.217,25.223,2.379,2.459,2.488,1118.0,0.0
128.0,27.14,25.8,25.35,25.253,2.383,2.456,2.481,1118.0,0.0
130.0,27.183,25.89,25.371,25.287,2.381,2.451,2.48,1118.0,0.0
132.0,27.249,25.822,25.414,25.313,2.378,2.455,2.477,1118.0,0.0
134.0,27.158,25.865,25.435,25.339,2.383,2.453,2.476,1118.0,0.0
136.0,27.292,25.887,25.457,25.365,2.375,2.452,2.475,1118.0,0.0
138.0,27.336,25.93,25.457,25.392,2.373,2.449,2.475,1118.0,0.0
140.0,27.357,25.93,25.5,25.416,2.372,2.449,2.473,1118.0,0.0
142.0,27.492,25.973,25.5,25.442,2.365,2.447,2.473,1118.0,0.0
144.0,27.492,25.994,25.432,25.467,2.365,2.446,2.476,1118.0,0.0
146.0,27.513,26.016,25.543,25.491,2.363,2.444,2.47,1118.0,0.0
148.0,27.375,26.016,25.564,25.513,2.371,2.444,2.469,1118.0,0.0
150.0,27.375,26.059,25.586,25.537,2.371,2.442,2.468,1118.0,0.0
152.0,27.488,25.991,25.607,25.552,2.365,2.446,2.467,1118.0,0.0
154.0,27.488,26.012,25.65,25.568,2.365,2.445,2.464,1118.0,0.0
156.0,27.622,26.123,25.672,25.591,2.357,2.439,2.463,1118.0,0.0
158.0,27.553,26.055,25.693,25.607,2.361,2.442,2.462,1118.0,0.0
160.0,27.575,26.167,25.625,25.631,2.36,2.436,2.466,1118.0,0.0
162.0,27.597,26.188,25.758,25.654,2.359,2.435,2.459,1118.0,0.0
164.0,27.64,26.21,25.758,25.676,2.357,2.434,2.459,1118.0,0.0
166.0,27.684,26.231,25.89,25.698,2.354,2.433,2.451,1118.0,0.0
168.0,27.684,26.274,25.8,25.722,2.354,2.43,2.456,1118.0,0.0
170.0,27.819,26.296,25.844,25.746,2.347,2.429,2.454,1118.0,0.0
172.0,27.75,26.318,25.865,25.768,2.351,2.428,2.453,1118.0,0.0
174.0,27.75,26.361,25.797,25.793,2.351,2.426,2.456,1118.0,0.0
176.0,27.771,26.361,25.84,25.815,2.349,2.426,2.454,1118.0,0.0
178.0,27.793,26.472,25.951,25.844,2.348,2.42,2.448,1118.0,0.0
180.0,27.793,26.404,25.973,25.865,2.348,2.423,2.447,1118.0,0.0
182.0,27.724,26.404,25.973,25.883,2.352,2.423,2.447,1118.0,0.0
184.0,27.906,26.425,26.084,25.902,2.342,2.422,2.441,1118.0,0.0
186.0,27.793,26.379,26.016,25.915,2.348,2.425,2.444,1118.0,0.0
188.0,27.928,26.4,25.969,25.928,2.341,2.424,2.447,1118.0,0.0
190.0,27.881,26.49,25.969,25.948,2.344,2.419,2.447,1118.0,0.0
192.0,27.902,26.602,26.012,25.975,2.342,2.413,2.445,1118.0,0.0
194.0,27.902,26.533,26.102,25.994,2.342,2.416,2.44,1118.0,0.0
196.0,27.833,26.577,26.123,26.015,2.346,2.414,2.439,1118.0,0.0
198.0,27.855,26.577,26.123,26.033,2.345,2.414,2.439,1118.0,0.0
200.0,27.899,26.508,26.145,26.044,2.343,2.418,2.437,1118.0,0.0
202.0,28.012,26.53,26.077,26.056,2.337,2.417,2.441,1118.0,0.0
204.0,28.012,26.552,26.21,26.069,2.337,2.415,2.434,1118.0,0.0
206.0,28.103,26.642,26.12,26.088,2.332,2.41,2.439,1118.0,0.0
208.0,28.055,26.753,26.21,26.114,2.334,2.404,2.434,1118.0,0.0
210.0,28.077,26.685,26.231,26.132,2.333,2.408,2.433,1118.0,0.0
212.0,28.008,26.685,26.253,26.149,2.337,2.408,2.432,1118.0,0.0
214.0,28.03,26.707,26.274,26.165,2.336,2.407,2.43,1118.0,0.0
216.0,28.143,26.66,26.274,26.176,2.33,2.41,2.43,1118.0,0.0
218.0,28.143,26.771,26.184,26.196,2.33,2.403,2.435,1118.0,0.0
220.0,28.234,26.703,26.228,26.208,2.325,2.407,2.433,1118.0,0.0
222.0,28.121,26.771,26.228,26.224,2.331,2.403,2.433,1118.0,0.0
224.0,28.099,26.883,26.339,26.248,2.332,2.397,2.427,1118.0,0.0
226.0,28.099,26.815,26.339,26.265,2.332,2.401,2.427,1118.0,0.0
228.0,28.008,26.836,26.361,26.281,2.337,2.4,2.426,1118.0,0.0
230.0,28.165,26.836,26.361,26.296,2.328,2.4,2.426,1118.0,0.0
232.0,28.187,26.789,26.382,26.305,2.327,2.402,2.425,1118.0,0.0
234.0,28.209,26.901,26.336,26.323,2.326,2.396,2.427,1118.0,0.0
236.0,28.209,26.811,26.336,26.332,2.326,2.401,2.427,1118.0,0.0
238.0,28.231,26.923,26.425,26.349,2.325,2.395,2.422,1118.0,0.0
240.0,28.274,27.013,26.379,26.372,2.323,2.39,2.425,1118.0,0.0
242.0,28.274,26.966,26.559,26.389,2.323,2.393,2.415,1118.0,0.0
244.0,28.205,26.966,26.49,26.404,2.326,2.393,2.419,1118.0,0.0
246.0,28.161,26.966,26.512,26.418,2.329,2.393,2.418,1118.0,0.0
248.0,28.252,26.919,26.512,26.427,2.324,2.395,2.418,1118.0,0.0
250.0,28.252,26.919,26.443,26.434,2.324,2.395,2.421,1118.0,0.0
252.0,28.322,27.032,26.487,26.451,2.32,2.389,2.419,1118.0,0.0
254.0,28.322,27.032,26.465,26.466,2.32,2.389,2.42,1118.0,0.0
256.0,28.252,27.053,26.577,26.481,2.324,2.388,2.414,1118.0,0.0
258.0,28.274,27.032,26.577,26.493,2.323,2.389,2.414,1118.0,0.0
260.0,28.205,27.053,26.667,26.505,2.326,2.388,2.409,1118.0,0.0
262.0,28.296,26.963,26.598,26.509,2.321,2.393,2.413,1118.0,0.0
264.0,28.318,26.985,26.508,26.514,2.32,2.392,2.418,1118.0,0.0
266.0,28.454,26.985,26.53,26.519,2.313,2.392,2.417,1118.0,0.0
268.0,28.384,27.097,26.53,26.533,2.317,2.386,2.417,1118.0,0.0
270.0,28.362,27.118,26.642,26.547,2.318,2.385,2.41,1118.0,0.0
272.0,28.362,27.118,26.663,26.56,2.318,2.385,2.409,1118.0,0.0
274.0,28.271,27.118,26.663,26.571,2.323,2.385,2.409,1118.0,0.0
276.0,28.34,27.097,26.685,26.58,2.319,2.386,2.408,1118.0,0.0
278.0,28.34,27.028,26.707,26.582,2.319,2.39,2.407,1118.0,0.0
280.0,28.34,27.05,26.707,26.586,2.319,2.388,2.407,1118.0,0.0
282.0,28.34,27.118,26.638,26.595,2.319,2.385,2.411,1118.0,0.0
284.0,28.432,27.14,26.638,26.605,2.314,2.383,2.411,1118.0,0.0
286.0,28.41,27.14,26.728,26.614,2.315,2.383,2.406,1118.0,0.0
288.0,28.318,27.162,26.616,26.624,2.32,2.382,2.412,1118.0,0.0
290.0,28.249,27.183,26.84,26.635,2.324,2.381,2.4,1118.0,0.0
292.0,28.271,27.183,26.707,26.645,2.323,2.381,2.407,1118.0,0.0
294.0,28.406,27.205,26.707,26.655,2.315,2.38,2.407,1118.0,0.0
296.0,28.406,27.115,26.707,26.657,2.315,2.385,2.407,1118.0,0.0
298.0,28.45,27.183,26.616,26.665,2.313,2.381,2.412,1118.0,0.0
300.0,28.472,27.183,26.616,26.672,2.312,2.381,2.412,1118.0,0.0
302.0,28.494,27.183,26.728,26.678,2.311,2.381,2.406,1118.0,0.0
304.0,28.494,27.183,26.707,26.684,2.311,2.381,2.407,1118.0,0.0
306.0,28.516,27.183,26.797,26.689,2.31,2.381,2.402,1118.0,0.0
308.0,28.446,27.183,26.818,26.693,2.313,2.381,2.401,1118.0,0.0
310.0,28.538,27.115,26.728,26.692,2.308,2.385,2.406,1118.0,0.0
312.0,28.538,27.205,26.75,26.698,2.308,2.38,2.405,1118.0,0.0
314.0,28.538,27.158,26.703,26.699,2.308,2.383,2.407,1118.0,0.0
316.0,28.56,27.249,26.725,26.709,2.307,2.378,2.406,1118.0,0.0
318.0,28.582,27.361,26.725,26.726,2.306,2.372,2.406,1118.0,0.0
320.0,28.604,27.292,26.927,26.736,2.305,2.375,2.395,1118.0,0.0
322.0,28.534,27.292,26.927,26.746,2.309,2.375,2.395,1118.0,0.0
324.0,28.534,27.245,26.858,26.75,2.309,2.378,2.399,1118.0,0.0
326.0,28.626,27.245,26.88,26.754,2.304,2.378,2.398,1118.0,0.0
328.0,28.626,27.245,26.789,26.757,2.304,2.378,2.402,1118.0,0.0
330.0,28.626,27.336,26.901,26.768,2.304,2.373,2.396,1118.0,0.0
332.0,28.648,27.357,26.901,26.78,2.303,2.372,2.396,1118.0,0.0
334.0,28.604,27.379,26.923,26.792,2.305,2.371,2.395,1118.0,0.0
336.0,28.582,27.357,26.901,26.801,2.306,2.372,2.396,1118.0,0.0
338.0,28.582,27.379,26.901,26.812,2.306,2.371,2.396,1118.0,0.0
340.0,28.56,27.357,26.923,26.819,2.307,2.372,2.395,1118.0,0.0
342.0,28.468,27.31,26.901,26.822,2.312,2.374,2.396,1118.0,0.0
344.0,28.56,27.401,26.923,26.832,2.307,2.369,2.395,1118.0,0.0
346.0,28.56,27.31,26.854,26.833,2.307,2.374,2.399,1118.0,0.0
348.0,28.582,27.423,26.966,26.844,2.306,2.368,2.393,1118.0,0.0
350.0,28.446,27.379,26.966,26.85,2.313,2.371,2.393,1118.0,0.0
352.0,28.494,27.379,26.945,26.856,2.311,2.371,2.394,1118.0,0.0
354.0,28.516,27.289,26.966,26.853,2.31,2.375,2.393,1118.0,0.0
356.0,28.402,27.289,26.876,26.85,2.316,2.375,2.398,1118.0,0.0
358.0,28.494,27.379,26.988,26.856,2.311,2.371,2.392,1118.0,0.0
360.0,28.516,27.31,26.898,26.855,2.31,2.374,2.397,1118.0,0.0
362.0,28.585,27.401,26.941,26.862,2.306,2.369,2.394,1118.0,0.0
364.0,28.516,27.401,26.919,26.868,2.31,2.369,2.395,1118.0,0.0
366.0,28.494,27.492,27.053,26.881,2.311,2.365,2.388,1118.0,0.0
368.0,28.538,27.492,27.032,26.893,2.308,2.365,2.389,1118.0,0.0
370.0,28.56,27.332,27.032,26.891,2.307,2.373,2.389,1118.0,0.0
372.0,28.56,27.332,27.032,26.888,2.307,2.373,2.389,1118.0,0.0
374.0,28.626,27.332,26.941,26.886,2.304,2.373,2.394,1118.0,0.0
376.0,28.648,27.444,26.941,26.894,2.303,2.367,2.394,1118.0,0.0
378.0,28.626,27.444,27.075,26.9,2.304,2.367,2.387,1118.0,0.0
380.0,28.604,27.466,27.075,26.908,2.305,2.366,2.387,1118.0,0.0
382.0,28.604,27.444,27.075,26.914,2.305,2.367,2.387,1118.0,0.0
384.0,28.604,27.466,27.075,26.92,2.305,2.366,2.387,1118.0,0.0
386.0,28.512,27.466,27.187,26.927,2.31,2.366,2.381,1118.0,0.0
388.0,28.512,27.375,27.075,26.924,2.31,2.371,2.387,1118.0,0.0
390.0,28.626,27.397,27.075,26.924,2.304,2.37,2.387,1118.0,0.0
392.0,28.648,27.51,27.053,26.934,2.303,2.364,2.388,1118.0,0.0
394.0,28.692,27.466,26.963,26.938,2.3,2.366,2.393,1118.0,0.0
396.0,28.714,27.444,27.053,26.941,2.299,2.367,2.388,1118.0,0.0
398.0,28.714,27.557,27.144,26.953,2.299,2.361,2.383,1118.0,0.0
400.0,28.644,27.466,27.053,26.955,2.303,2.366,2.388,1118.0,0.0
402.0,28.688,27.488,27.144,26.96,2.3,2.365,2.383,1118.0,0.0
404.0,28.688,27.397,27.032,26.956,2.3,2.37,2.389,1118.0,0.0
406.0,28.78,27.397,27.053,26.953,2.296,2.37,2.388,1118.0,0.0
408.0,28.802,27.419,27.032,26.952,2.294,2.368,2.389,1118.0,0.0
410.0,28.802,27.488,26.963,26.957,2.294,2.365,2.393,1118.0,0.0
412.0,28.71,27.51,27.053,26.963,2.299,2.364,2.388,1118.0,0.0
414.0,28.802,27.51,27.032,26.969,2.294,2.364,2.389,1118.0,0.0
416.0,28.732,27.488,27.032,26.972,2.298,2.365,2.389,1118.0,0.0
418.0,28.732,27.397,27.032,26.967,2.298,2.37,2.389,1118.0,0.0
420.0,28.824,27.531,27.032,26.974,2.293,2.362,2.389,1118.0,0.0
422.0,28.846,27.553,27.053,26.982,2.292,2.361,2.388,1118.0,0.0
424.0,28.802,27.553,26.963,26.99,2.294,2.361,2.393,1118.0,0.0
426.0,28.802,27.575,26.963,26.998,2.294,2.36,2.393,1118.0,0.0
428.0,28.78,27.575,27.075,27.006,2.296,2.36,2.387,1118.0,0.0
430.0,28.824,27.575,27.097,27.013,2.293,2.36,2.386,1118.0,0.0
432.0,28.754,27.597,27.118,27.021,2.297,2.359,2.385,1118.0,0.0
434.0,28.732,27.575,27.14,27.027,2.298,2.36,2.383,1118.0,0.0
436.0,28.78,27.597,27.118,27.033,2.296,2.359,2.385,1118.0,0.0
438.0,28.758,27.506,27.006,27.032,2.297,2.364,2.391,1118.0,0.0
440.0,28.736,27.575,27.006,27.036,2.298,2.36,2.391,1118.0,0.0
442.0,28.736,27.553,27.028,27.039,2.298,2.361,2.39,1118.0,0.0
444.0,28.736,27.553,27.14,27.04,2.298,2.361,2.383,1118.0,0.0
446.0,28.736,27.553,27.14,27.042,2.298,2.361,2.383,1118.0,0.0
448.0,28.666,27.597,27.231,27.048,2.302,2.359,2.379,1118.0,0.0
450.0,28.71,27.597,27.252,27.052,2.299,2.359,2.377,1118.0,0.0
452.0,28.802,27.528,27.162,27.051,2.294,2.363,2.382,1118.0,0.0
454.0,28.802,27.619,27.183,27.057,2.294,2.358,2.381,1118.0,0.0
456.0,28.802,27.597,27.183,27.061,2.294,2.359,2.381,1118.0,0.0
458.0,28.688,27.688,27.205,27.072,2.3,2.354,2.38,1118.0,0.0
460.0,28.78,27.597,27.205,27.075,2.296,2.359,2.38,1118.0,0.0
462.0,28.688,27.619,27.205,27.079,2.3,2.358,2.38,1118.0,0.0
464.0,28.71,27.64,27.227,27.084,2.299,2.357,2.379,1118.0,0.0
466.0,28.732,27.619,27.205,27.087,2.298,2.358,2.38,1118.0,0.0
468.0,28.824,27.619,27.227,27.09,2.293,2.358,2.379,1118.0,0.0
470.0,28.802,27.506,27.205,27.083,2.294,2.364,2.38,1118.0,0.0
472.0,28.871,27.597,27.115,27.084,2.291,2.359,2.385,1118.0,0.0
474.0,28.758,27.597,27.227,27.085,2.297,2.359,2.379,1118.0,0.0
476.0,28.736,27.688,27.227,27.094,2.298,2.354,2.379,1118.0,0.0
478.0,28.644,27.619,27.227,27.096,2.303,2.358,2.379,1118.0,0.0
480.0,28.688,27.55,27.227,27.092,2.3,2.361,2.379,1118.0,0.0
482.0,28.802,27.64,27.227,27.096,2.294,2.357,2.379,1118.0,0.0
484.0,28.824,27.571,27.249,27.094,2.293,2.36,2.378,1118.0,0.0
486.0,28.802,27.571,27.227,27.092,2.294,2.36,2.379,1118.0,0.0
488.0,28.802,27.662,27.136,27.098,2.294,2.355,2.384,1118.0,0.0
490.0,28.846,27.662,27.249,27.104,2.292,2.355,2.378,1118.0,0.0
492.0,28.868,27.731,27.27,27.114,2.291,2.352,2.376,1118.0,0.0
494.0,28.868,27.64,27.27,27.116,2.291,2.357,2.376,1118.0,0.0
496.0,28.776,27.662,27.249,27.12,2.296,2.355,2.378,1118.0,0.0
498.0,28.846,27.571,27.27,27.116,2.292,2.36,2.376,1118.0,0.0
500.0,28.824,27.64,27.27,27.117,2.293,2.357,2.376,1118.0,0.0
502.0,28.78,27.55,27.18,27.111,2.296,2.361,2.381,1118.0,0.0
504.0,28.78,27.64,27.202,27.114,2.296,2.357,2.38,1118.0,0.0
506.0,28.758,27.619,27.27,27.114,2.297,2.358,2.376,1118.0,0.0
508.0,28.758,27.619,27.361,27.114,2.297,2.358,2.372,1118.0,0.0
510.0,28.688,27.619,27.292,27.114,2.3,2.358,2.375,1118.0,0.0
512.0,28.666,27.64,27.27,27.116,2.302,2.357,2.376,1118.0,0.0
514.0,28.758,27.55,27.249,27.11,2.297,2.361,2.378,1118.0,0.0
516.0,28.802,27.571,27.292,27.107,2.294,2.36,2.375,1118.0,0.0
518.0,28.802,27.571,27.202,27.104,2.294,2.36,2.38,1118.0,0.0
520.0,28.758,27.662,27.202,27.109,2.297,2.355,2.38,1118.0,0.0
522.0,28.78,27.662,27.202,27.113,2.296,2.355,2.38,1118.0,0.0
524.0,28.78,27.753,27.292,27.125,2.296,2.35,2.375,1118.0,0.0
526.0,28.732,27.684,27.292,27.129,2.298,2.354,2.375,1118.0,0.0
528.0,28.754,27.593,27.292,27.126,2.297,2.359,2.375,1118.0,0.0
530.0,28.846,27.615,27.18,27.125,2.292,2.358,2.381,1118.0,0.0
532.0,28.846,27.684,27.18,27.129,2.292,2.354,2.381,1118.0,0.0
534.0,28.868,27.615,27.18,27.128,2.291,2.358,2.381,1118.0,0.0
536.0,28.846,27.706,27.18,27.134,2.292,2.353,2.381,1118.0,0.0
538.0,28.824,27.684,27.158,27.138,2.293,2.354,2.383,1118.0,0.0
540.0,28.802,27.684,27.249,27.141,2.294,2.354,2.378,1118.0,0.0
542.0,28.754,27.662,27.339,27.142,2.297,2.355,2.373,1118.0,0.0
544.0,28.846,27.615,27.339,27.139,2.292,2.358,2.373,1118.0,0.0
546.0,28.802,27.615,27.227,27.137,2.294,2.358,2.379,1118.0,0.0
548.0,28.846,27.615,27.249,27.134,2.292,2.358,2.378,1118.0,0.0
550.0,28.868,27.684,27.158,27.138,2.291,2.354,2.383,1118.0,0.0
552.0,28.868,27.593,27.158,27.134,2.291,2.359,2.383,1118.0,0.0
554.0,28.89,27.684,27.136,27.138,2.29,2.354,2.384,1118.0,0.0
556.0,28.754,27.684,27.339,27.141,2.297,2.354,2.373,1118.0,0.0
558.0,28.776,27.706,27.227,27.146,2.296,2.353,2.379,1118.0,0.0
560.0,28.798,27.615,27.227,27.143,2.295,2.358,2.379,1118.0,0.0
562.0,28.89,27.706,27.158,27.147,2.29,2.353,2.383,1118.0,0.0
564.0,28.846,27.615,27.249,27.144,2.292,2.358,2.378,1118.0,0.0
566.0,28.868,27.728,27.158,27.151,2.291,2.352,2.383,1118.0,0.0
568.0,28.868,27.728,27.249,27.156,2.291,2.352,2.378,1118.0,0.0
570.0,28.89,27.706,27.249,27.16,2.29,2.353,2.378,1118.0,0.0
572.0,28.912,27.728,27.249,27.165,2.288,2.352,2.378,1118.0,0.0
574.0,28.842,27.706,27.292,27.167,2.292,2.353,2.375,1118.0,0.0
576.0,28.842,27.637,27.292,27.164,2.292,2.357,2.375,1118.0,0.0
578.0,28.912,27.637,27.292,27.161,2.288,2.357,2.375,1118.0,0.0
580.0,28.912,27.659,27.202,27.16,2.288,2.356,2.38,1118.0,0.0
582.0,28.912,27.819,27.18,27.172,2.288,2.347,2.381,1118.0,0.0
584.0,28.934,27.728,27.18,27.176,2.287,2.352,2.381,1118.0,0.0
586.0,28.842,27.728,27.18,27.18,2.292,2.352,2.381,1118.0,0.0
588.0,28.886,27.75,27.27,27.184,2.29,2.351,2.376,1118.0,0.0
590.0,28.908,27.75,27.27,27.189,2.289,2.351,2.376,1118.0,0.0
592.0,29.022,27.75,27.292,27.193,2.283,2.351,2.375,1118.0,0.0
594.0,29.022,27.659,27.292,27.189,2.283,2.356,2.375,1118.0,0.0
596.0,29.022,27.771,27.314,27.195,2.283,2.349,2.374,1118.0,0.0
598.0,29.114,27.771,27.223,27.2,2.278,2.349,2.379,1118.0,0.0
600.0,28.908,27.771,27.336,27.205,2.289,2.349,2.373,1118.0,0.0
602.0,28.908,27.75,27.336,27.207,2.289,2.351,2.373,1118.0,0.0
604.0,28.956,27.75,27.336,27.209,2.286,2.351,2.373,1118.0,0.0
606.0,28.842,27.771,27.336,27.213,2.292,2.349,2.373,1118.0,0.0
608.0,28.842,27.771,27.426,27.217,2.292,2.349,2.368,1118.0,0.0
610.0,28.934,27.68,27.245,27.212,2.287,2.354,2.378,1118.0,0.0
