temps,ACTU,MILIEU,LASER,LASER_ESTIME,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE (0 - 1000)
446.0,19.07,20.122,20.648,20.867,2.829,2.77,2.741,385.0,0.0
448.0,19.091,20.188,20.648,20.871,2.828,2.766,2.741,385.0,0.0
450.0,19.112,20.034,20.539,20.861,2.827,2.775,2.747,385.0,0.0
452.0,19.091,20.101,20.627,20.859,2.828,2.771,2.742,385.0,0.0
454.0,19.091,20.101,20.648,20.856,2.828,2.771,2.741,385.0,0.0
456.0,19.112,20.101,20.669,20.854,2.827,2.771,2.74,389.0,0.0
458.0,19.091,20.08,20.669,20.85,2.828,2.773,2.74,389.0,0.0
460.0,19.133,20.08,20.669,20.846,2.825,2.773,2.74,389.0,0.0
462.0,19.066,20.101,20.669,20.845,2.829,2.771,2.74,389.0,0.0
464.0,19.108,20.101,20.648,20.843,2.827,2.771,2.741,389.0,0.0
466.0,19.196,20.034,20.648,20.837,2.822,2.775,2.741,389.0,0.0
468.0,19.129,20.122,20.627,20.838,2.826,2.77,2.742,389.0,0.0
470.0,19.217,20.122,20.627,20.839,2.821,2.77,2.742,389.0,0.0
472.0,19.15,20.122,20.627,20.84,2.824,2.77,2.742,392.0,0.0
474.0,19.15,20.122,20.627,20.841,2.824,2.77,2.742,392.0,0.0
476.0,19.259,20.055,20.627,20.836,2.818,2.774,2.742,392.0,0.0
478.0,19.301,20.055,20.539,20.832,2.816,2.774,2.747,392.0,0.0
480.0,19.301,20.143,20.539,20.836,2.816,2.769,2.747,392.0,0.0
482.0,19.322,20.164,20.627,20.841,2.815,2.768,2.742,392.0,0.0
484.0,19.214,20.076,20.627,20.838,2.821,2.773,2.742,392.0,0.0
486.0,19.214,20.097,20.648,20.837,2.821,2.772,2.741,395.0,0.0
488.0,19.214,20.164,20.539,20.842,2.821,2.768,2.747,395.0,0.0
490.0,19.256,20.185,20.539,20.848,2.818,2.767,2.747,395.0,0.0
492.0,19.364,20.185,20.56,20.854,2.812,2.767,2.746,395.0,0.0
494.0,19.277,20.185,20.648,20.859,2.817,2.767,2.741,395.0,0.0
496.0,19.277,20.164,20.56,20.862,2.817,2.768,2.746,395.0,0.0
498.0,19.277,20.076,20.56,20.857,2.817,2.773,2.746,395.0,0.0
500.0,19.385,20.097,20.602,20.854,2.811,2.772,2.743,395.0,0.0
502.0,19.298,20.185,20.669,20.859,2.816,2.767,2.74,399.0,0.0
504.0,19.298,20.185,20.581,20.864,2.816,2.767,2.745,399.0,0.0
506.0,19.406,20.097,20.56,20.86,2.81,2.772,2.746,399.0,0.0
508.0,19.34,20.097,20.581,20.857,2.814,2.772,2.745,399.0,0.0
510.0,19.34,20.097,20.669,20.855,2.814,2.772,2.74,399.0,0.0
512.0,19.361,20.206,20.581,20.861,2.813,2.766,2.745,399.0,0.0
514.0,19.448,20.118,20.602,20.86,2.808,2.77,2.743,399.0,0.0
516.0,19.469,20.139,20.602,20.861,2.807,2.769,2.743,402.0,0.0
518.0,19.382,20.139,20.669,20.861,2.811,2.769,2.74,402.0,0.0
520.0,19.361,20.227,20.581,20.869,2.813,2.764,2.745,402.0,0.0
522.0,19.403,20.139,20.602,20.869,2.81,2.769,2.743,402.0,0.0
524.0,19.403,20.16,20.669,20.871,2.81,2.768,2.74,402.0,0.0
526.0,19.424,20.16,20.602,20.872,2.809,2.768,2.743,402.0,0.0
528.0,19.445,20.248,20.602,20.881,2.808,2.763,2.743,402.0,0.0
530.0,19.445,20.269,20.581,20.891,2.808,2.762,2.745,402.0,0.0
532.0,19.445,20.181,20.602,20.892,2.808,2.767,2.743,405.0,0.0
534.0,19.378,20.269,20.69,20.901,2.812,2.762,2.739,405.0,0.0
536.0,19.487,20.29,20.602,20.91,2.806,2.761,2.743,405.0,0.0
538.0,19.487,20.202,20.623,20.912,2.806,2.766,2.742,405.0,0.0
540.0,19.508,20.202,20.623,20.913,2.804,2.766,2.742,405.0,0.0
542.0,19.441,20.223,20.644,20.915,2.808,2.765,2.741,405.0,0.0
544.0,19.441,20.244,20.644,20.92,2.808,2.763,2.741,405.0,0.0
546.0,19.55,20.244,20.644,20.924,2.802,2.763,2.741,409.0,0.0
548.0,19.441,20.265,20.644,20.929,2.808,2.762,2.741,409.0,0.0
550.0,19.571,20.265,20.644,20.934,2.801,2.762,2.741,409.0,0.0
552.0,19.571,20.353,20.644,20.946,2.801,2.757,2.741,409.0,0.0
554.0,19.483,20.265,20.665,20.949,2.806,2.762,2.74,409.0,0.0
556.0,19.592,20.286,20.578,20.954,2.8,2.761,2.745,409.0,0.0
558.0,19.613,20.286,20.686,20.958,2.799,2.761,2.739,409.0,0.0
560.0,19.613,20.286,20.686,20.962,2.799,2.761,2.739,409.0,0.0
562.0,19.634,20.199,20.686,20.958,2.797,2.766,2.739,412.0,0.0
564.0,19.634,20.308,20.686,20.963,2.797,2.76,2.739,412.0,0.0
566.0,19.568,20.308,20.686,20.968,2.801,2.76,2.739,412.0,0.0
568.0,19.589,20.329,20.707,20.975,2.8,2.759,2.738,412.0,0.0
570.0,19.697,20.329,20.707,20.981,2.794,2.759,2.738,412.0,0.0
572.0,19.718,20.262,20.62,20.98,2.793,2.762,2.742,412.0,0.0
574.0,19.739,20.262,20.729,20.98,2.792,2.762,2.736,412.0,0.0
576.0,19.673,20.35,20.641,20.987,2.795,2.757,2.741,412.0,0.0
578.0,19.781,20.371,20.75,20.995,2.789,2.756,2.735,412.0,0.0
580.0,19.781,20.392,20.683,21.005,2.789,2.755,2.739,415.0,0.0
582.0,19.781,20.371,20.771,21.011,2.789,2.756,2.734,415.0,0.0
584.0,19.715,20.283,20.792,21.009,2.793,2.761,2.733,415.0,0.0
586.0,19.715,20.392,20.792,21.017,2.793,2.755,2.733,415.0,0.0
588.0,19.757,20.413,20.792,21.026,2.791,2.754,2.733,415.0,0.0
590.0,19.757,20.434,20.725,21.036,2.791,2.753,2.737,415.0,0.0
592.0,19.799,20.367,20.813,21.04,2.788,2.757,2.732,415.0,0.0
594.0,19.82,20.476,20.834,21.052,2.787,2.75,2.731,415.0,0.0
596.0,19.929,20.455,20.876,21.061,2.781,2.752,2.728,415.0,0.0
598.0,19.95,20.476,20.809,21.071,2.78,2.75,2.732,419.0,0.0
600.0,19.95,20.409,20.809,21.075,2.78,2.754,2.732,419.0,0.0
602.0,19.841,20.409,20.897,21.078,2.786,2.754,2.727,419.0,0.0
604.0,19.862,20.476,20.809,21.086,2.785,2.75,2.732,419.0,0.0
606.0,19.862,20.409,20.809,21.088,2.785,2.754,2.732,419.0,0.0
608.0,19.883,20.43,20.897,21.092,2.783,2.753,2.727,419.0,0.0
610.0,19.904,20.43,20.918,21.095,2.782,2.753,2.726,419.0,0.0
612.0,19.925,20.539,20.918,21.108,2.781,2.747,2.726,419.0,0.0
614.0,20.034,20.451,20.939,21.111,2.775,2.752,2.725,419.0,0.0
616.0,19.988,20.56,20.981,21.124,2.778,2.746,2.722,422.0,0.0
618.0,19.988,20.493,20.981,21.129,2.778,2.749,2.722,422.0,0.0
620.0,20.076,20.493,20.915,21.134,2.773,2.749,2.726,422.0,0.0
622.0,19.988,20.581,21.002,21.147,2.778,2.745,2.721,422.0,0.0
624.0,20.097,20.514,20.915,21.152,2.772,2.748,2.726,422.0,0.0
626.0,20.03,20.536,21.002,21.158,2.775,2.747,2.721,422.0,0.0
628.0,20.139,20.536,20.957,21.164,2.769,2.747,2.724,422.0,0.0
630.0,20.051,20.536,20.978,21.17,2.774,2.747,2.723,422.0,0.0
632.0,20.073,20.536,20.957,21.174,2.773,2.747,2.724,422.0,0.0
634.0,20.16,20.557,20.978,21.181,2.768,2.746,2.723,422.0,0.0
636.0,20.094,20.578,20.999,21.188,2.772,2.745,2.721,426.0,0.0
638.0,20.115,20.578,21.02,21.195,2.771,2.745,2.72,426.0,0.0
640.0,20.157,20.599,21.02,21.203,2.768,2.744,2.72,426.0,2.0
642.0,20.178,20.686,21.108,21.217,2.767,2.739,2.715,426.0,2.0
644.0,20.178,20.707,21.02,21.232,2.767,2.738,2.72,426.0,2.0
646.0,20.286,20.62,21.108,21.238,2.761,2.742,2.715,426.0,2.0
648.0,20.22,20.729,21.129,21.253,2.765,2.736,2.714,426.0,2.0
650.0,20.22,20.641,21.129,21.259,2.765,2.741,2.714,426.0,2.0
652.0,20.22,20.75,21.041,21.274,2.765,2.735,2.719,426.0,2.0
654.0,20.241,20.771,21.041,21.289,2.764,2.734,2.719,426.0,2.0
656.0,20.241,20.683,21.02,21.295,2.764,2.739,2.72,426.0,2.0
658.0,20.241,20.704,21.041,21.302,2.764,2.738,2.719,429.0,1.0
660.0,20.241,20.704,21.02,21.308,2.764,2.738,2.72,429.0,1.0
662.0,20.283,20.704,21.041,21.314,2.761,2.738,2.719,429.0,1.0
664.0,20.304,20.725,21.041,21.321,2.76,2.737,2.719,429.0,1.0
666.0,20.325,20.746,21.041,21.33,2.759,2.735,2.719,429.0,1.0
668.0,20.346,20.746,21.041,21.337,2.758,2.735,2.719,429.0,1.0
670.0,20.346,20.767,21.062,21.346,2.758,2.734,2.718,429.0,1.0
672.0,20.346,20.767,21.083,21.354,2.758,2.734,2.717,429.0,1.0
674.0,20.388,20.788,21.104,21.362,2.755,2.733,2.715,429.0,1.0
676.0,20.497,20.788,21.146,21.37,2.749,2.733,2.713,429.0,1.0
678.0,20.388,20.809,21.167,21.379,2.755,2.732,2.712,429.0,1.0
680.0,20.409,20.809,21.167,21.387,2.754,2.732,2.712,429.0,1.0
682.0,20.409,20.83,21.167,21.397,2.754,2.731,2.712,429.0,1.0
684.0,20.43,20.939,21.167,21.414,2.753,2.725,2.712,429.0,1.0
686.0,20.451,20.939,21.255,21.43,2.752,2.725,2.707,432.0,1.0
688.0,20.472,20.96,21.167,21.446,2.751,2.723,2.712,432.0,1.0
690.0,20.472,20.872,21.167,21.454,2.751,2.728,2.712,432.0,1.0
692.0,20.493,20.96,21.189,21.468,2.749,2.723,2.711,432.0,1.0
694.0,20.493,20.894,21.21,21.474,2.749,2.727,2.71,432.0,1.0
696.0,20.514,20.894,21.21,21.481,2.748,2.727,2.71,432.0,1.0
698.0,20.514,20.894,21.21,21.486,2.748,2.727,2.71,432.0,1.0
700.0,20.514,20.894,21.21,21.491,2.748,2.727,2.71,432.0,1.0
702.0,20.536,21.023,21.21,21.507,2.747,2.72,2.71,432.0,1.0
704.0,20.557,20.936,21.231,21.514,2.746,2.725,2.708,432.0,1.0
706.0,20.557,20.869,21.252,21.514,2.746,2.729,2.707,432.0,1.0
708.0,20.578,20.957,21.273,21.522,2.745,2.724,2.706,432.0,1.0
710.0,20.578,20.957,21.294,21.529,2.745,2.724,2.705,432.0,1.0
712.0,20.599,20.957,21.315,21.535,2.744,2.724,2.704,432.0,1.0
714.0,20.62,20.978,21.315,21.543,2.742,2.723,2.704,432.0,1.0
716.0,20.62,20.999,21.315,21.551,2.742,2.721,2.704,432.0,1.0
718.0,20.62,21.087,21.403,21.567,2.742,2.716,2.699,432.0,1.0
720.0,20.729,20.999,21.336,21.573,2.736,2.721,2.703,436.0,1.0
722.0,20.641,21.02,21.357,21.58,2.741,2.72,2.701,436.0,1.0
724.0,20.493,20.999,21.336,21.585,2.749,2.721,2.703,436.0,1.0
726.0,20.662,21.02,21.269,21.592,2.74,2.72,2.706,436.0,1.0
728.0,20.595,21.041,21.357,21.599,2.744,2.719,2.701,436.0,1.0
730.0,20.725,21.062,21.378,21.608,2.737,2.718,2.7,436.0,1.0
732.0,20.725,21.062,21.508,21.616,2.737,2.718,2.693,436.0,1.0
734.0,20.767,21.083,21.442,21.625,2.734,2.717,2.697,436.0,1.0
736.0,20.767,21.104,21.442,21.634,2.734,2.715,2.697,436.0,1.0
738.0,20.788,21.213,21.442,21.653,2.733,2.709,2.697,436.0,1.0
740.0,20.809,21.146,21.442,21.663,2.732,2.713,2.697,436.0,1.0
742.0,20.809,21.146,21.463,21.673,2.732,2.713,2.696,436.0,1.0
744.0,20.83,21.146,21.484,21.682,2.731,2.713,2.694,436.0,1.0
746.0,20.851,21.146,21.572,21.69,2.73,2.713,2.689,436.0,1.0
748.0,20.851,21.146,21.505,21.697,2.73,2.713,2.693,436.0,1.0
750.0,20.851,21.146,21.593,21.703,2.73,2.713,2.688,436.0,1.0
752.0,20.851,21.167,21.505,21.711,2.73,2.712,2.693,436.0,1.0
754.0,20.851,21.167,21.526,21.718,2.73,2.712,2.692,436.0,1.0
756.0,20.851,21.189,21.593,21.726,2.73,2.711,2.688,436.0,1.0
758.0,20.872,21.21,21.526,21.735,2.728,2.71,2.692,436.0,1.0
760.0,20.96,21.21,21.526,21.743,2.723,2.71,2.692,436.0,1.0
762.0,20.894,21.231,21.635,21.752,2.727,2.708,2.686,436.0,1.0
764.0,20.894,21.231,21.547,21.761,2.727,2.708,2.691,436.0,1.0
766.0,21.002,21.34,21.635,21.778,2.721,2.702,2.686,436.0,1.0
768.0,20.915,21.252,21.547,21.785,2.726,2.707,2.691,436.0,1.0
770.0,20.981,21.273,21.547,21.794,2.722,2.706,2.691,436.0,1.0
772.0,20.915,21.273,21.547,21.802,2.726,2.706,2.691,436.0,1.0
774.0,20.915,21.382,21.547,21.819,2.726,2.7,2.691,439.0,1.0
776.0,20.915,21.361,21.547,21.832,2.726,2.701,2.691,439.0,1.0
778.0,20.915,21.273,21.656,21.836,2.726,2.706,2.685,439.0,1.0
780.0,20.936,21.294,21.677,21.842,2.725,2.705,2.684,439.0,1.0
782.0,20.957,21.361,21.589,21.852,2.724,2.701,2.688,439.0,1.0
784.0,20.978,21.382,21.61,21.864,2.723,2.7,2.687,439.0,1.0
786.0,20.999,21.294,21.698,21.867,2.721,2.705,2.682,439.0,1.0
788.0,20.999,21.315,21.631,21.872,2.721,2.704,2.686,439.0,1.0
790.0,20.999,21.336,21.631,21.877,2.721,2.703,2.686,439.0,1.0
792.0,20.999,21.336,21.652,21.883,2.721,2.703,2.685,439.0,1.0
794.0,21.02,21.336,21.652,21.887,2.72,2.703,2.685,439.0,1.0
796.0,21.02,21.336,21.674,21.892,2.72,2.703,2.684,439.0,1.0
798.0,21.02,21.336,21.674,21.896,2.72,2.703,2.684,439.0,1.0
800.0,21.041,21.336,21.674,21.899,2.719,2.703,2.684,439.0,1.0
802.0,21.041,21.336,21.762,21.902,2.719,2.703,2.679,439.0,1.0
804.0,21.15,21.445,21.674,21.915,2.713,2.697,2.684,439.0,1.0
806.0,21.062,21.378,21.695,21.92,2.718,2.7,2.683,439.0,1.0
808.0,21.062,21.378,21.695,21.925,2.718,2.7,2.683,439.0,1.0
810.0,21.171,21.399,21.695,21.931,2.712,2.699,2.683,439.0,1.0
812.0,21.171,21.399,21.695,21.936,2.712,2.699,2.683,439.0,1.0
814.0,21.083,21.42,21.716,21.943,2.717,2.698,2.681,439.0,1.0
816.0,21.104,21.42,21.695,21.949,2.715,2.698,2.683,439.0,1.0
818.0,21.104,21.42,21.783,21.955,2.715,2.698,2.678,439.0,1.0
820.0,21.104,21.508,21.716,21.968,2.715,2.693,2.681,439.0,1.0
822.0,21.125,21.42,21.716,21.971,2.714,2.698,2.681,439.0,1.0
824.0,21.125,21.442,21.804,21.977,2.714,2.697,2.677,439.0,1.0
826.0,21.146,21.442,21.737,21.981,2.713,2.697,2.68,439.0,1.0
828.0,21.125,21.463,21.737,21.988,2.714,2.696,2.68,439.0,1.0
830.0,21.146,21.463,21.825,21.993,2.713,2.696,2.675,439.0,1.0
832.0,21.08,21.463,21.737,21.998,2.717,2.696,2.68,439.0,1.0
834.0,21.059,21.463,21.846,22.003,2.718,2.696,2.674,439.0,1.0
836.0,21.255,21.463,21.758,22.007,2.707,2.696,2.679,439.0,1.0
838.0,21.146,21.484,21.846,22.012,2.713,2.694,2.674,439.0,1.0
840.0,21.125,21.484,21.758,22.017,2.714,2.694,2.679,439.0,1.0
842.0,21.146,21.484,21.758,22.022,2.713,2.694,2.679,439.0,1.0
844.0,21.146,21.484,21.758,22.026,2.713,2.694,2.679,439.0,1.0
846.0,21.167,21.484,21.758,22.029,2.712,2.694,2.679,439.0,1.0
848.0,21.167,21.505,21.846,22.034,2.712,2.693,2.674,439.0,1.0
850.0,21.167,21.505,21.779,22.039,2.712,2.693,2.678,439.0,1.0
852.0,21.255,21.505,21.779,22.043,2.707,2.693,2.678,439.0,1.0
854.0,21.167,21.593,21.779,22.055,2.712,2.688,2.678,439.0,1.0
856.0,21.167,21.505,21.8,22.057,2.712,2.693,2.677,439.0,1.0
858.0,21.167,21.505,21.8,22.06,2.712,2.693,2.677,439.0,1.0
860.0,21.167,21.526,21.8,22.064,2.712,2.692,2.677,439.0,1.0
862.0,21.255,21.593,21.821,22.073,2.707,2.688,2.676,439.0,1.0
864.0,21.189,21.614,21.8,22.083,2.711,2.687,2.677,439.0,1.0
866.0,21.167,21.547,21.821,22.087,2.712,2.691,2.676,439.0,1.0
868.0,21.189,21.547,21.821,22.09,2.711,2.691,2.676,439.0,1.0
870.0,21.189,21.547,21.821,22.093,2.711,2.691,2.676,439.0,1.0
872.0,21.276,21.547,21.842,22.095,2.706,2.691,2.674,439.0,1.0
874.0,21.189,21.547,21.93,22.098,2.711,2.691,2.67,439.0,1.0
876.0,21.21,21.547,21.864,22.1,2.71,2.691,2.673,439.0,1.0
878.0,21.21,21.568,21.864,22.104,2.71,2.69,2.673,439.0,1.0
880.0,21.21,21.568,21.842,22.107,2.71,2.69,2.674,439.0,1.0
882.0,21.21,21.568,21.864,22.11,2.71,2.69,2.673,439.0,1.0
884.0,21.231,21.568,21.864,22.113,2.708,2.69,2.673,439.0,1.0
886.0,21.231,21.568,21.864,22.115,2.708,2.69,2.673,439.0,1.0
888.0,21.231,21.568,21.973,22.117,2.708,2.69,2.667,439.0,1.0
