temps,ACTU,MILIEU,LASER,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE, u=-0.10770V, I=-0.123A
2.00,24.24,24.33,24.07,2.54,2.54,2.54,1700
4.00,24.15,24.24,24.07,2.55,2.54,2.54,1700
6.00,24.15,24.33,24.07,2.55,2.54,2.54,1700
8.00,24.07,24.24,24.07,2.55,2.54,2.54,1700
10.00,23.98,24.24,23.98,2.56,2.54,2.54,1700
12.00,23.89,24.24,24.07,2.56,2.54,2.54,1700
14.00,23.80,24.24,23.98,2.57,2.54,2.54,1700
16.00,23.71,24.24,23.98,2.57,2.54,2.54,1700
18.00,23.71,24.24,23.98,2.57,2.54,2.54,1700
20.00,23.62,24.15,23.98,2.58,2.55,2.55,1700
22.00,23.62,24.15,23.98,2.58,2.55,2.55,1700
24.00,23.53,24.15,23.98,2.58,2.55,2.55,1700
26.00,23.53,24.15,23.98,2.58,2.55,2.55,1700
28.00,23.53,24.07,23.98,2.58,2.55,2.55,1700
30.00,23.45,24.07,23.89,2.59,2.55,2.55,1700
32.00,23.45,24.07,23.80,2.59,2.55,2.55,1700
34.00,23.45,24.07,23.89,2.59,2.55,2.55,1700
36.00,23.36,24.07,23.89,2.59,2.55,2.55,1700
38.00,23.36,23.98,23.89,2.59,2.56,2.56,1700
40.00,23.27,23.98,23.80,2.60,2.56,2.56,1700
42.00,23.27,23.98,23.80,2.60,2.56,2.56,1700
44.00,23.27,23.89,23.80,2.60,2.56,2.56,1700
46.00,23.27,23.89,23.80,2.60,2.56,2.56,1700
48.00,23.27,23.89,23.80,2.60,2.56,2.56,1700
50.00,23.18,23.89,23.80,2.60,2.56,2.56,1700
52.00,23.18,23.89,23.80,2.60,2.56,2.56,1700
54.00,23.18,23.80,23.71,2.60,2.57,2.57,1700
56.00,23.18,23.80,23.71,2.60,2.57,2.57,1700
58.00,23.09,23.80,23.71,2.61,2.57,2.57,1700
60.00,23.09,23.80,23.71,2.61,2.57,2.57,1700
62.00,23.09,23.71,23.71,2.61,2.57,2.57,1700
64.00,23.09,23.80,23.62,2.61,2.57,2.57,1700
66.00,23.09,23.71,23.62,2.61,2.57,2.57,1700
68.00,23.00,23.71,23.62,2.61,2.57,2.57,1700
70.00,23.00,23.71,23.62,2.61,2.57,2.57,1700
72.00,23.00,23.62,23.62,2.61,2.58,2.58,1700
74.00,23.00,23.62,23.53,2.61,2.58,2.58,1700
76.00,23.00,23.62,23.53,2.61,2.58,2.58,1700
78.00,23.00,23.62,23.53,2.61,2.58,2.58,1700
79.99,23.00,23.62,23.53,2.61,2.58,2.58,1700
81.99,23.00,23.53,23.53,2.61,2.58,2.58,1700
83.99,22.92,23.53,23.53,2.61,2.58,2.58,1700
85.99,22.92,23.53,23.45,2.61,2.58,2.58,1700
87.99,22.92,23.53,23.45,2.61,2.58,2.58,1700
89.99,22.92,23.53,23.45,2.61,2.58,2.58,1700
91.99,22.92,23.53,23.45,2.61,2.58,2.58,1700
93.99,22.83,23.53,23.45,2.62,2.58,2.58,1700
95.99,22.83,23.45,23.36,2.62,2.59,2.59,1700
97.99,22.83,23.45,23.36,2.62,2.59,2.59,1700
99.99,22.83,23.53,23.36,2.62,2.58,2.58,1700
101.99,22.83,23.45,23.36,2.62,2.59,2.59,1700
103.99,22.74,23.45,23.36,2.62,2.59,2.59,1700
105.99,22.74,23.36,23.36,2.62,2.59,2.59,1700
107.99,22.74,23.36,23.36,2.62,2.59,2.59,1700
109.99,22.83,23.36,23.27,2.62,2.59,2.59,1700
111.99,22.74,23.36,23.27,2.62,2.59,2.59,1700
113.99,22.74,23.36,23.27,2.62,2.59,2.59,1700
115.99,22.74,23.36,23.27,2.62,2.59,2.59,1700
117.99,22.74,23.36,23.27,2.62,2.59,2.59,1700
119.99,22.74,23.27,23.27,2.62,2.60,2.60,1700
121.99,22.74,23.27,23.18,2.62,2.60,2.60,1700
123.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
125.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
127.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
129.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
131.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
133.99,22.65,23.18,23.18,2.63,2.60,2.60,1700
135.99,22.65,23.27,23.18,2.63,2.60,2.60,1700
137.99,22.65,23.18,23.18,2.63,2.60,2.60,1700
139.99,22.56,23.18,23.09,2.63,2.60,2.60,1700
141.99,22.56,23.18,23.09,2.63,2.60,2.60,1700
143.99,22.56,23.18,23.09,2.63,2.60,2.60,1700
145.99,22.65,23.18,23.09,2.63,2.60,2.60,1700
147.99,22.56,23.18,23.09,2.63,2.60,2.60,1700
149.99,22.56,23.18,23.09,2.63,2.60,2.60,1700
151.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
153.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
155.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
157.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
159.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
161.99,22.47,23.09,23.00,2.64,2.61,2.61,1700
163.99,22.56,23.09,23.00,2.63,2.61,2.61,1700
165.99,22.47,23.09,23.00,2.64,2.61,2.61,1700
167.99,22.47,23.09,23.00,2.64,2.61,2.61,1700
169.99,22.47,23.00,22.92,2.64,2.61,2.61,1700
171.99,22.47,23.09,22.92,2.64,2.61,2.61,1700
173.99,22.47,23.00,22.92,2.64,2.61,2.61,1700
175.99,22.47,23.00,22.92,2.64,2.61,2.61,1700
177.99,22.39,23.00,22.92,2.64,2.61,2.61,1700
179.99,22.47,23.00,22.92,2.64,2.61,2.61,1700
181.99,22.47,23.00,22.92,2.64,2.61,2.61,1700
183.99,22.39,23.00,22.92,2.64,2.61,2.61,1700
185.99,22.39,22.92,22.92,2.64,2.61,2.61,1700
187.99,22.39,23.00,22.83,2.64,2.61,2.61,1700
189.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
191.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
193.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
195.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
197.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
199.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
201.99,22.39,22.92,22.83,2.64,2.61,2.61,1700
203.99,22.30,22.83,22.83,2.65,2.62,2.62,1700
205.99,22.30,22.92,22.83,2.65,2.61,2.61,1700
207.99,22.30,22.83,22.65,2.65,2.62,2.62,1700
209.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
211.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
213.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
215.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
217.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
219.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
221.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
223.99,22.21,22.74,22.74,2.65,2.62,2.62,1700
225.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
227.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
229.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
231.99,22.30,22.83,22.74,2.65,2.62,2.62,1700
233.99,22.21,22.83,22.65,2.65,2.62,2.62,1700
235.98,22.30,22.83,22.65,2.65,2.62,2.62,1700
237.98,22.30,22.74,22.65,2.65,2.62,2.62,1700
239.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
241.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
243.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
245.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
247.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
249.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
251.98,22.12,22.74,22.65,2.66,2.62,2.62,1700
253.98,22.21,22.65,22.65,2.65,2.63,2.63,1700
255.98,22.12,22.74,22.65,2.66,2.62,2.62,1700
257.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
259.98,22.21,22.74,22.65,2.65,2.62,2.62,1700
261.98,22.21,22.65,22.65,2.65,2.63,2.63,1700
263.98,22.12,22.74,22.65,2.66,2.62,2.62,1700
265.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
267.98,22.12,22.74,22.56,2.66,2.62,2.62,1700
269.98,22.21,22.65,22.65,2.65,2.63,2.63,1700
271.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
273.98,22.12,22.74,22.56,2.66,2.62,2.62,1700
275.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
277.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
279.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
281.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
283.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
285.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
287.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
289.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
291.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
293.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
295.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
297.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
299.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
301.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
303.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
305.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
307.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
309.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
311.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
313.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
315.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
317.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
319.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
321.98,22.12,22.56,22.56,2.66,2.63,2.63,1700
323.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
325.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
327.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
329.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
331.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
333.98,22.03,22.56,22.47,2.66,2.63,2.63,1700
335.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
337.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
339.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
341.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
343.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
345.98,22.12,22.56,22.56,2.66,2.63,2.63,1700
347.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
349.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
351.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
353.98,22.12,22.56,22.56,2.66,2.63,2.63,1700
355.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
357.98,22.12,22.65,22.56,2.66,2.63,2.63,1700
359.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
361.98,22.21,22.65,22.56,2.65,2.63,2.63,1700
363.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
365.98,22.12,22.56,22.56,2.66,2.63,2.63,1700
367.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
369.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
371.98,22.12,22.56,22.47,2.66,2.63,2.63,1700
373.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
375.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
377.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
379.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
381.98,22.12,22.56,22.47,2.66,2.63,2.63,1700
383.98,22.12,22.56,22.39,2.66,2.63,2.63,1700
385.98,22.12,22.56,22.47,2.66,2.63,2.63,1700
387.98,22.12,22.65,22.47,2.66,2.63,2.63,1700
389.98,22.12,22.56,22.47,2.66,2.63,2.63,1700
391.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
393.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
395.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
397.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
399.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
401.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
403.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
405.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
407.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
409.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
411.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
413.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
415.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
417.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
419.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
421.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
423.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
425.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
427.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
429.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
431.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
433.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
435.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
437.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
439.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
441.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
443.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
445.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
447.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
449.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
451.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
453.97,22.03,22.56,22.39,2.66,2.63,2.63,1700
455.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
457.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
459.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
461.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
463.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
465.97,22.03,22.47,22.47,2.66,2.64,2.64,1700
467.97,22.03,22.47,22.47,2.66,2.64,2.64,1700
469.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
471.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
473.97,22.12,22.47,22.47,2.66,2.64,2.64,1700
475.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
477.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
479.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
481.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
483.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
485.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
487.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
489.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
491.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
493.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
495.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
497.97,22.03,22.47,22.47,2.66,2.64,2.64,1700
499.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
501.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
503.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
505.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
507.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
509.97,22.03,22.47,22.47,2.66,2.64,2.64,1700
511.97,22.12,22.56,22.47,2.66,2.63,2.63,1700
513.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
515.97,22.03,22.56,22.47,2.66,2.63,2.63,1700
