temps,ACTU,MILIEU,LASER,LASER_ESTIME,TENSION_ACTU,TENSION_MILIEU,TENSION_LASER,DUTY CYCLE,STABILITE
2.0,25.292,24.946,24.925,24.938,2.484,2.503,2.504,980.0,0.0
4.0,24.882,25.035,25.014,24.947,2.506,2.498,2.499,980.0,0.0
6.0,24.903,24.925,24.925,24.945,2.505,2.504,2.504,980.0,0.0
8.0,24.946,24.903,24.925,24.941,2.503,2.505,2.504,980.0,0.0
10.0,24.989,24.903,24.993,24.938,2.501,2.505,2.5,980.0,0.0
12.0,24.989,24.882,24.925,24.933,2.501,2.506,2.504,290.0,0.0
14.0,25.05,24.943,24.896,24.934,2.497,2.503,2.506,290.0,0.0
16.0,24.583,24.968,24.943,24.937,2.523,2.502,2.503,290.0,0.0
18.0,23.663,24.857,25.01,24.93,2.574,2.508,2.499,290.0,0.0
20.0,22.942,24.882,25.01,24.926,2.613,2.506,2.499,290.0,0.0
22.0,22.395,24.796,24.968,24.915,2.644,2.511,2.502,290.0,0.0
24.0,21.8,24.579,24.878,24.887,2.677,2.523,2.507,334.0,0.0
26.0,21.463,24.426,24.943,24.848,2.696,2.531,2.503,368.0,0.0
28.0,21.059,24.341,24.786,24.806,2.718,2.536,2.512,383.0,0.0
30.0,20.764,24.302,24.896,24.765,2.734,2.538,2.506,387.0,0.0
32.0,20.423,24.064,24.832,24.708,2.753,2.551,2.509,443.0,0.0
34.0,20.188,23.89,24.675,24.641,2.766,2.561,2.518,481.0,0.0
36.0,20.016,23.717,24.654,24.566,2.776,2.571,2.519,519.0,0.0
38.0,19.974,23.522,24.586,24.482,2.778,2.581,2.523,562.0,0.0
40.0,19.887,23.37,24.476,24.393,2.783,2.59,2.529,594.0,0.0
42.0,19.908,23.264,24.345,24.304,2.782,2.596,2.536,613.0,0.0
44.0,19.929,23.158,24.192,24.214,2.781,2.601,2.544,633.0,0.0
46.0,19.862,22.963,24.217,24.117,2.785,2.612,2.543,676.0,0.0
48.0,19.796,22.811,24.085,24.016,2.788,2.621,2.55,707.0,0.0
50.0,19.813,22.769,24.022,23.922,2.787,2.623,2.554,711.0,0.0
52.0,19.897,22.596,23.936,23.821,2.783,2.633,2.558,748.0,0.0
54.0,20.118,22.582,23.791,23.73,2.77,2.633,2.566,744.0,0.0
56.0,20.157,22.452,23.748,23.636,2.768,2.641,2.569,771.0,0.0
58.0,20.283,22.473,23.639,23.554,2.761,2.639,2.575,759.0,0.0
60.0,20.346,22.497,23.554,23.481,2.758,2.638,2.58,746.0,0.0
62.0,20.343,22.413,23.426,23.408,2.758,2.643,2.587,762.0,0.0
64.0,20.427,22.283,23.384,23.331,2.753,2.65,2.589,790.0,0.0
66.0,20.423,22.237,23.363,23.258,2.753,2.653,2.59,797.0,0.0
68.0,20.507,22.216,23.211,23.191,2.749,2.654,2.599,797.0,0.0
70.0,20.571,22.085,23.189,23.118,2.745,2.661,2.6,825.0,0.0
72.0,20.676,22.149,23.013,23.058,2.739,2.657,2.61,804.0,0.0
74.0,20.697,22.106,23.016,23.001,2.738,2.66,2.609,810.0,0.0
76.0,20.672,22.261,22.953,22.962,2.74,2.651,2.613,766.0,0.0
78.0,20.739,22.177,23.002,22.92,2.736,2.656,2.61,784.0,0.0
80.0,20.89,22.11,22.893,22.876,2.727,2.66,2.616,798.0,0.0
82.0,20.715,22.022,22.871,22.829,2.737,2.664,2.617,818.0,0.0
84.0,20.757,22.043,22.85,22.788,2.735,2.663,2.618,809.0,0.0
86.0,20.778,22.001,22.808,22.748,2.734,2.666,2.621,817.0,0.0
88.0,20.908,22.001,22.677,22.712,2.726,2.666,2.628,813.0,0.0
90.0,21.038,22.068,22.614,22.684,2.719,2.662,2.632,793.0,0.0
92.0,20.929,21.983,22.639,22.653,2.725,2.667,2.63,813.0,0.0
94.0,20.841,21.983,22.639,22.624,2.73,2.667,2.63,810.0,0.0
96.0,20.929,21.983,22.596,22.598,2.725,2.667,2.633,808.0,0.0
98.0,20.862,21.983,22.554,22.575,2.729,2.667,2.635,806.0,0.0
100.0,20.862,21.874,22.533,22.545,2.729,2.673,2.636,832.0,0.0
102.0,20.925,21.807,22.487,22.512,2.725,2.676,2.639,847.0,0.0
104.0,21.055,21.895,22.42,22.489,2.718,2.671,2.642,822.0,0.0
106.0,20.967,21.941,22.445,22.473,2.723,2.669,2.641,808.0,0.0
108.0,21.055,21.856,22.381,22.451,2.718,2.674,2.644,829.0,0.0
110.0,21.009,21.832,22.49,22.43,2.721,2.675,2.638,833.0,0.0
112.0,21.009,21.832,22.381,22.41,2.721,2.675,2.644,832.0,0.0
114.0,21.031,21.92,22.469,22.4,2.72,2.67,2.64,807.0,0.0
116.0,21.076,21.811,22.385,22.381,2.717,2.676,2.644,835.0,0.0
118.0,21.031,21.853,22.339,22.368,2.72,2.674,2.647,822.0,0.0
120.0,21.076,21.811,22.297,22.352,2.717,2.676,2.649,832.0,0.0
122.0,21.118,21.832,22.318,22.34,2.715,2.675,2.648,825.0,0.0
124.0,21.118,21.987,22.385,22.342,2.715,2.666,2.644,784.0,0.0
126.0,21.055,21.881,22.388,22.335,2.718,2.672,2.644,811.0,0.0
128.0,20.967,21.856,22.321,22.327,2.723,2.674,2.648,816.0,0.0
130.0,20.925,21.769,22.3,22.312,2.725,2.679,2.649,838.0,0.0
132.0,20.946,21.79,22.254,22.3,2.724,2.677,2.652,832.0,0.0
134.0,21.034,21.79,22.233,22.289,2.719,2.677,2.653,831.0,0.0
136.0,21.076,21.769,22.254,22.278,2.717,2.679,2.652,835.0,0.0
138.0,20.988,21.856,22.254,22.275,2.722,2.674,2.652,811.0,0.0
140.0,21.034,21.793,22.279,22.267,2.719,2.677,2.65,827.0,0.0
142.0,20.988,21.814,22.279,22.262,2.722,2.676,2.65,821.0,0.0
144.0,20.988,21.793,22.258,22.255,2.722,2.677,2.651,826.0,0.0
146.0,21.009,21.726,22.149,22.243,2.721,2.681,2.657,842.0,0.0
148.0,21.031,21.747,22.279,22.235,2.72,2.68,2.65,836.0,0.0
150.0,21.097,21.726,22.17,22.225,2.716,2.681,2.656,841.0,0.0
152.0,21.118,21.835,22.17,22.225,2.715,2.675,2.656,811.0,0.0
154.0,21.076,21.751,22.194,22.219,2.717,2.679,2.655,833.0,0.0
156.0,21.076,21.772,22.237,22.214,2.717,2.678,2.653,827.0,0.0
158.0,20.946,21.751,22.216,22.209,2.724,2.679,2.654,832.0,1.0
160.0,20.967,21.751,22.216,22.204,2.723,2.679,2.654,831.0,1.0
162.0,20.967,21.684,22.194,22.194,2.723,2.683,2.655,848.0,1.0
164.0,21.009,21.617,22.128,22.179,2.721,2.687,2.659,865.0,1.0
166.0,21.052,21.66,22.082,22.169,2.718,2.685,2.661,853.0,1.0
168.0,21.073,21.705,22.149,22.164,2.717,2.682,2.657,840.0,1.0
170.0,21.073,21.751,22.128,22.163,2.717,2.679,2.659,828.0,1.0
172.0,21.052,21.73,22.064,22.161,2.718,2.681,2.662,833.0,1.0
174.0,21.052,21.642,22.173,22.151,2.718,2.686,2.656,855.0,1.0
176.0,21.006,21.684,22.173,22.146,2.721,2.683,2.656,844.0,1.0
178.0,21.052,21.772,22.085,22.149,2.718,2.678,2.661,820.0,1.0
180.0,21.052,21.642,22.11,22.14,2.718,2.686,2.66,854.0,1.0
182.0,21.203,21.705,22.106,22.138,2.71,2.682,2.66,837.0,1.0
184.0,21.16,21.663,22.064,22.132,2.712,2.684,2.662,848.0,1.0
186.0,21.094,21.663,21.997,22.127,2.716,2.684,2.666,847.0,1.0
188.0,21.115,21.772,22.085,22.132,2.715,2.678,2.661,818.0,1.0
190.0,21.073,21.797,22.131,22.138,2.717,2.677,2.658,812.0,1.0
192.0,21.052,21.709,22.089,22.136,2.718,2.682,2.661,835.0,1.0
194.0,21.073,21.663,22.064,22.131,2.717,2.684,2.662,847.0,1.0
196.0,21.052,21.684,22.085,22.128,2.718,2.683,2.661,841.0,1.0
198.0,21.076,21.663,22.085,22.123,2.717,2.684,2.661,846.0,1.0
200.0,21.076,21.684,22.085,22.121,2.717,2.683,2.661,840.0,1.0
202.0,20.988,21.73,22.085,22.122,2.722,2.681,2.661,828.0,1.0
204.0,20.967,21.709,22.043,22.122,2.723,2.682,2.663,833.0,1.0
206.0,20.946,21.688,22.064,22.12,2.724,2.683,2.662,838.0,1.0
208.0,20.946,21.621,22.152,22.113,2.724,2.687,2.657,855.0,1.0
210.0,20.967,21.575,22.085,22.102,2.723,2.689,2.661,867.0,1.0
212.0,21.009,21.575,21.997,22.092,2.721,2.689,2.666,866.0,1.0
214.0,21.052,21.663,22.018,22.091,2.718,2.684,2.665,843.0,1.0
216.0,21.031,21.709,21.976,22.094,2.72,2.682,2.667,830.0,1.0
218.0,21.031,21.667,22.022,22.093,2.72,2.684,2.664,841.0,1.0
220.0,21.052,21.6,22.043,22.086,2.718,2.688,2.663,859.0,1.0
222.0,20.964,21.642,22.064,22.084,2.723,2.686,2.662,847.0,1.0
224.0,21.009,21.621,22.022,22.08,2.721,2.687,2.664,852.0,1.0
226.0,21.052,21.642,22.043,22.078,2.718,2.686,2.663,847.0,1.0
228.0,21.009,21.621,22.043,22.075,2.721,2.687,2.663,852.0,1.0
230.0,21.097,21.642,21.976,22.073,2.716,2.686,2.667,846.0,1.0
232.0,21.009,21.642,21.976,22.072,2.721,2.686,2.667,846.0,1.0
234.0,21.031,21.621,22.064,22.069,2.72,2.687,2.662,851.0,1.0
236.0,20.964,21.621,22.064,22.067,2.723,2.687,2.662,851.0,1.0
238.0,20.964,21.642,22.064,22.066,2.723,2.686,2.662,845.0,1.0
240.0,21.009,21.621,22.043,22.064,2.721,2.687,2.663,851.0,1.0
242.0,21.009,21.642,22.064,22.064,2.721,2.686,2.662,845.0,1.0
244.0,21.009,21.533,22.043,22.054,2.721,2.692,2.663,873.0,1.0
246.0,21.182,21.575,21.997,22.049,2.711,2.689,2.666,862.0,1.0
248.0,21.073,21.621,21.976,22.049,2.717,2.687,2.667,850.0,1.0
250.0,21.115,21.6,22.064,22.046,2.715,2.688,2.662,855.0,1.0
252.0,21.048,21.6,22.064,22.044,2.719,2.688,2.662,855.0,1.0
254.0,21.048,21.621,22.043,22.044,2.719,2.687,2.663,849.0,1.0
256.0,21.027,21.621,22.043,22.044,2.72,2.687,2.663,849.0,1.0
258.0,21.115,21.533,22.043,22.036,2.715,2.692,2.663,872.0,1.0
260.0,21.069,21.575,21.997,22.033,2.717,2.689,2.666,860.0,1.0
262.0,21.266,21.663,21.976,22.038,2.706,2.684,2.667,837.0,1.0
264.0,21.136,21.688,22.001,22.044,2.714,2.683,2.666,831.0,1.0
266.0,21.115,21.667,22.001,22.048,2.715,2.684,2.666,837.0,1.0
268.0,21.115,21.6,22.001,22.046,2.715,2.688,2.666,854.0,1.0
270.0,21.027,21.642,22.022,22.047,2.72,2.686,2.664,843.0,1.0
272.0,21.073,21.621,22.11,22.047,2.717,2.687,2.66,849.0,1.0
274.0,21.094,21.554,22.043,22.041,2.716,2.69,2.663,866.0,1.0
276.0,21.073,21.575,22.085,22.037,2.717,2.689,2.661,860.0,1.0
278.0,21.052,21.663,21.955,22.041,2.718,2.684,2.668,837.0,1.0
280.0,21.052,21.6,22.022,22.04,2.718,2.688,2.664,854.0,1.0
282.0,21.073,21.642,22.043,22.042,2.717,2.686,2.663,842.0,1.0
284.0,21.052,21.6,22.001,22.04,2.718,2.688,2.666,853.0,1.0
286.0,21.006,21.642,22.001,22.042,2.721,2.686,2.666,842.0,1.0
288.0,20.985,21.6,22.089,22.04,2.722,2.688,2.661,853.0,1.0
290.0,21.094,21.554,22.022,22.035,2.716,2.69,2.664,865.0,1.0
292.0,21.115,21.663,22.064,22.039,2.715,2.684,2.662,836.0,1.0
294.0,21.073,21.6,21.913,22.038,2.717,2.688,2.67,853.0,1.0
296.0,21.094,21.621,22.043,22.038,2.716,2.687,2.663,847.0,1.0
298.0,21.073,21.6,22.022,22.037,2.717,2.688,2.664,853.0,1.0
300.0,21.006,21.621,22.022,22.038,2.721,2.687,2.664,847.0,1.0
302.0,21.027,21.621,22.089,22.038,2.72,2.687,2.661,847.0,1.0
304.0,21.094,21.533,22.001,22.031,2.716,2.692,2.666,870.0,1.0
306.0,21.136,21.663,21.955,22.036,2.714,2.684,2.668,836.0,1.0
308.0,21.16,21.6,21.98,22.035,2.712,2.688,2.667,852.0,1.0
310.0,21.094,21.621,21.913,22.036,2.716,2.687,2.67,847.0,1.0
312.0,21.073,21.688,22.001,22.042,2.717,2.683,2.666,829.0,1.0
314.0,21.139,21.667,21.959,22.046,2.714,2.684,2.668,835.0,1.0
316.0,21.052,21.579,22.068,22.042,2.718,2.689,2.662,858.0,1.0
318.0,21.006,21.642,22.089,22.044,2.721,2.686,2.661,841.0,1.0
320.0,21.052,21.6,21.959,22.042,2.718,2.688,2.668,852.0,1.0
322.0,21.052,21.533,21.959,22.035,2.718,2.692,2.668,870.0,1.0
324.0,21.073,21.575,22.001,22.032,2.717,2.689,2.666,858.0,1.0
326.0,21.052,21.533,21.913,22.025,2.718,2.692,2.67,869.0,1.0
328.0,21.115,21.642,21.913,22.029,2.715,2.686,2.67,840.0,1.0
330.0,21.094,21.579,21.916,22.027,2.716,2.689,2.67,857.0,1.0
332.0,21.048,21.621,22.047,22.028,2.719,2.687,2.663,846.0,1.0
334.0,21.027,21.6,22.025,22.028,2.72,2.688,2.664,851.0,1.0
336.0,21.006,21.533,21.959,22.022,2.721,2.692,2.668,869.0,1.0
338.0,21.136,21.575,21.892,22.02,2.714,2.689,2.672,857.0,1.0
340.0,21.115,21.642,21.98,22.024,2.715,2.686,2.667,840.0,1.0
342.0,21.115,21.621,21.849,22.026,2.715,2.687,2.674,846.0,1.0
344.0,21.115,21.621,21.959,22.028,2.715,2.687,2.668,846.0,1.0
346.0,21.006,21.621,21.959,22.029,2.721,2.687,2.668,846.0,1.0
348.0,21.006,21.621,21.959,22.031,2.721,2.687,2.668,846.0,1.0
350.0,21.073,21.621,21.959,22.032,2.717,2.687,2.668,846.0,1.0
352.0,21.073,21.512,21.937,22.024,2.717,2.693,2.669,874.0,1.0
354.0,21.115,21.554,22.022,22.02,2.715,2.69,2.664,863.0,1.0
356.0,21.094,21.621,21.913,22.022,2.716,2.687,2.67,845.0,1.0
358.0,21.115,21.579,21.871,22.021,2.715,2.689,2.673,856.0,1.0
360.0,21.027,21.579,21.98,22.019,2.72,2.689,2.667,856.0,1.0
362.0,21.136,21.667,22.068,22.025,2.714,2.684,2.662,833.0,1.0
364.0,21.094,21.645,21.937,22.029,2.716,2.685,2.669,839.0,1.0
366.0,21.094,21.579,22.025,22.027,2.716,2.689,2.664,856.0,1.0
368.0,21.073,21.491,21.98,22.017,2.717,2.694,2.667,1670.0,0.0
